Method,Noise_pct,Outlier_pct,Q,Jaccard
RHT,10,70,2,0.5164
RHT,10,70,3,0.5158
RHT,10,70,6,0.4534
RHT,10,70,12,0.4046
RHT,10,70,24,0.4295
RHT,10,70,40,0.4348
RCD,0,0,0,1.0
RCD,0,0,1,0.9943
RCD,0,0,2,0.9876
RCD,0,0,3,0.9815
RCD,0,0,6,0.9651
RCD,0,0,12,0.937
RCD,0,0,24,0.8943
RCD,0,0,40,0.797
RCD,0,10,0,0.9998
RCD,0,10,1,0.9935
RCD,0,10,2,0.9866
RCD,0,10,3,0.9785
RCD,0,10,6,0.9549
RCD,0,10,12,0.9057
RCD,0,10,24,0.8062
RCD,0,10,40,0.6281
RCD,0,20,0,0.9996
RCD,0,20,1,0.9936
RCD,0,20,2,0.9871
RCD,0,20,3,0.9776
RCD,0,20,6,0.9488
RCD,0,20,12,0.8985
RCD,0,20,24,0.784
RCD,0,20,40,0.5794
RCD,0,30,0,0.9991
RCD,0,30,1,0.9924
RCD,0,30,2,0.9846
RCD,0,30,3,0.9771
RCD,0,30,6,0.949
RCD,0,30,12,0.8896
RCD,0,30,24,0.7619
RCD,0,30,40,0.5343
RCD,0,40,0,0.999
RCD,0,40,1,0.993
RCD,0,40,2,0.9844
RCD,0,40,3,0.9741
RCD,0,40,6,0.9407
RCD,0,40,12,0.8817
RCD,0,40,24,0.7389
RCD,0,40,40,0.4994
RCD,0,50,0,0.9978
RCD,0,50,1,0.9922
RCD,0,50,2,0.9835
RCD,0,50,3,0.9739
RCD,0,50,6,0.9403
RCD,0,50,12,0.8825
RCD,0,50,24,0.6933
RCD,0,50,40,0.4924
RCD,0,60,0,0.999
RCD,0,60,1,0.9922
RCD,0,60,2,0.9835
RCD,0,60,3,0.9741
RCD,0,60,6,0.9402
RCD,0,60,12,0.8785
RCD,0,60,24,0.6206
RCD,0,60,40,0.462
RCD,0,70,0,0.9988
RCD,0,70,1,0.9924
RCD,0,70,2,0.9841
RCD,0,70,3,0.9756
RCD,0,70,6,0.9383
RCD,0,70,12,0.8061
RCD,0,70,24,0.5358
RCD,0,70,40,0.4426
RCD,1,0,0,0.9947
RCD,1,0,1,0.9947
RCD,1,0,2,0.9898
RCD,1,0,3,0.9807
RCD,1,0,6,0.9611
RCD,1,0,12,0.9335
RCD,1,0,24,0.8875
RCD,1,0,40,0.8125
RCD,1,10,0,0.9943
RCD,1,10,1,0.9941
RCD,1,10,2,0.9884
RCD,1,10,3,0.9795
RCD,1,10,6,0.9573
RCD,1,10,12,0.9072
RCD,1,10,24,0.8134
RCD,1,10,40,0.6568
RCD,1,20,0,0.9945
RCD,1,20,1,0.9939
RCD,1,20,2,0.9877
RCD,1,20,3,0.9787
RCD,1,20,6,0.949
RCD,1,20,12,0.8863
RCD,1,20,24,0.7894
RCD,1,20,40,0.5703
RCD,1,30,0,0.994
RCD,1,30,1,0.9939
RCD,1,30,2,0.9874
RCD,1,30,3,0.9777
RCD,1,30,6,0.945
RCD,1,30,12,0.886
RCD,1,30,24,0.7564
RCD,1,30,40,0.5461
RCD,1,40,0,0.9942
RCD,1,40,1,0.9931
RCD,1,40,2,0.9867
RCD,1,40,3,0.9776
RCD,1,40,6,0.9472
RCD,1,40,12,0.887
RCD,1,40,24,0.73
RCD,1,40,40,0.4963
RCD,1,50,0,0.9929
RCD,1,50,1,0.9928
RCD,1,50,2,0.9862
RCD,1,50,3,0.974
RCD,1,50,6,0.9428
RCD,1,50,12,0.8787
RCD,1,50,24,0.6893
RCD,1,50,40,0.4731
RCD,1,60,0,0.9918
RCD,1,60,1,0.9918
RCD,1,60,2,0.9862
RCD,1,60,3,0.9759
RCD,1,60,6,0.941
RCD,1,60,12,0.8635
RCD,1,60,24,0.5974
RCD,1,60,40,0.4633
RCD,1,70,0,0.9912
RCD,1,70,1,0.9901
RCD,1,70,2,0.9833
RCD,1,70,3,0.9731
RCD,1,70,6,0.9377
RCD,1,70,12,0.7746
RCD,1,70,24,0.5185
RCD,1,70,40,0.4417
RCD,2,0,0,0.9889
RCD,2,0,1,0.988
RCD,2,0,2,0.9883
RCD,2,0,3,0.9869
RCD,2,0,6,0.9606
RCD,2,0,12,0.9291
RCD,2,0,24,0.8917
RCD,2,0,40,0.7983
RCD,2,10,0,0.9873
RCD,2,10,1,0.9878
RCD,2,10,2,0.9892
RCD,2,10,3,0.9836
RCD,2,10,6,0.9547
RCD,2,10,12,0.9062
RCD,2,10,24,0.807
RCD,2,10,40,0.6389
RCD,2,20,0,0.9869
RCD,2,20,1,0.9857
RCD,2,20,2,0.9886
RCD,2,20,3,0.9845
RCD,2,20,6,0.9573
RCD,2,20,12,0.9013
RCD,2,20,24,0.7793
RCD,2,20,40,0.5861
RCD,2,30,0,0.9859
RCD,2,30,1,0.9854
RCD,2,30,2,0.9882
RCD,2,30,3,0.9826
RCD,2,30,6,0.9485
RCD,2,30,12,0.8946
RCD,2,30,24,0.7479
RCD,2,30,40,0.5325
RCD,2,40,0,0.9844
RCD,2,40,1,0.9864
RCD,2,40,2,0.9866
RCD,2,40,3,0.981
RCD,2,40,6,0.9475
RCD,2,40,12,0.8823
RCD,2,40,24,0.7339
RCD,2,40,40,0.5068
RCD,2,50,0,0.9824
RCD,2,50,1,0.9829
RCD,2,50,2,0.9854
RCD,2,50,3,0.9803
RCD,2,50,6,0.9499
RCD,2,50,12,0.8806
RCD,2,50,24,0.6788
RCD,2,50,40,0.4836
RCD,2,60,0,0.981
RCD,2,60,1,0.9811
RCD,2,60,2,0.9838
RCD,2,60,3,0.9797
RCD,2,60,6,0.9418
RCD,2,60,12,0.875
RCD,2,60,24,0.5907
RCD,2,60,40,0.4511
RCD,2,70,0,0.9795
RCD,2,70,1,0.9789
RCD,2,70,2,0.9819
RCD,2,70,3,0.9735
RCD,2,70,6,0.9353
RCD,2,70,12,0.7759
RCD,2,70,24,0.5142
RCD,2,70,40,0.4327
RCD,5,0,0,0.9597
RCD,5,0,1,0.9613
RCD,5,0,2,0.9649
RCD,5,0,3,0.9714
RCD,5,0,6,0.9731
RCD,5,0,12,0.9272
RCD,5,0,24,0.8657
RCD,5,0,40,0.7837
RCD,5,10,0,0.9597
RCD,5,10,1,0.9592
RCD,5,10,2,0.9649
RCD,5,10,3,0.9709
RCD,5,10,6,0.9699
RCD,5,10,12,0.9165
RCD,5,10,24,0.8189
RCD,5,10,40,0.6635
RCD,5,20,0,0.9572
RCD,5,20,1,0.959
RCD,5,20,2,0.9646
RCD,5,20,3,0.9702
RCD,5,20,6,0.9725
RCD,5,20,12,0.9126
RCD,5,20,24,0.7857
RCD,5,20,40,0.5992
RCD,5,30,0,0.9536
RCD,5,30,1,0.9536
RCD,5,30,2,0.9591
RCD,5,30,3,0.9695
RCD,5,30,6,0.9684
RCD,5,30,12,0.9005
RCD,5,30,24,0.7671
RCD,5,30,40,0.5317
RCD,5,40,0,0.9514
RCD,5,40,1,0.9527
RCD,5,40,2,0.9608
RCD,5,40,3,0.9651
RCD,5,40,6,0.9637
RCD,5,40,12,0.9029
RCD,5,40,24,0.7239
RCD,5,40,40,0.5202
RCD,5,50,0,0.95
RCD,5,50,1,0.9493
RCD,5,50,2,0.9537
RCD,5,50,3,0.9616
RCD,5,50,6,0.9608
RCD,5,50,12,0.8889
RCD,5,50,24,0.6605
RCD,5,50,40,0.4769
RCD,5,60,0,0.9379
RCD,5,60,1,0.9381
RCD,5,60,2,0.9518
RCD,5,60,3,0.9587
RCD,5,60,6,0.9561
RCD,5,60,12,0.8709
RCD,5,60,24,0.5527
RCD,5,60,40,0.4608
RCD,5,70,0,0.8437
RCD,5,70,1,0.8042
RCD,5,70,2,0.9056
RCD,5,70,3,0.9389
RCD,5,70,6,0.9078
RCD,5,70,12,0.6359
RCD,5,70,24,0.4602
RCD,5,70,40,0.4377
RCD,10,0,0,0.9092
RCD,10,0,1,0.9007
RCD,10,0,2,0.9192
RCD,10,0,3,0.9332
RCD,10,0,6,0.9403
RCD,10,0,12,0.9408
RCD,10,0,24,0.8699
RCD,10,0,40,0.7591
RCD,10,10,0,0.9056
RCD,10,10,1,0.9093
RCD,10,10,2,0.9168
RCD,10,10,3,0.9244
RCD,10,10,6,0.9398
RCD,10,10,12,0.9409
RCD,10,10,24,0.8289
RCD,10,10,40,0.6942
RCD,10,20,0,0.9032
RCD,10,20,1,0.9046
RCD,10,20,2,0.9145
RCD,10,20,3,0.9219
RCD,10,20,6,0.9367
RCD,10,20,12,0.9406
RCD,10,20,24,0.8023
RCD,10,20,40,0.6062
RCD,10,30,0,0.9001
RCD,10,30,1,0.8987
RCD,10,30,2,0.9154
RCD,10,30,3,0.9174
RCD,10,30,6,0.9379
RCD,10,30,12,0.9296
RCD,10,30,24,0.8016
RCD,10,30,40,0.5571
RCD,10,40,0,0.8913
RCD,10,40,1,0.8943
RCD,10,40,2,0.8926
RCD,10,40,3,0.9152
RCD,10,40,6,0.936
RCD,10,40,12,0.928
RCD,10,40,24,0.7494
RCD,10,40,40,0.5131
RCD,10,50,0,0.8475
RCD,10,50,1,0.8518
RCD,10,50,2,0.8844
RCD,10,50,3,0.8996
RCD,10,50,6,0.9288
RCD,10,50,12,0.9094
RCD,10,50,24,0.6435
RCD,10,50,40,0.481
RCD,10,60,0,0.6965
RCD,10,60,1,0.67
RCD,10,60,2,0.7441
RCD,10,60,3,0.8232
RCD,10,60,6,0.8691
RCD,10,60,12,0.7716
RCD,10,60,24,0.4615
RCD,10,60,40,0.4462
RCD,10,70,0,0.4582
RCD,10,70,1,0.4528
RCD,10,70,2,0.4521
RCD,10,70,3,0.5217
RCD,10,70,6,0.5283
RCD,10,70,12,0.4191
RCD,10,70,24,0.4036
RCD,10,70,40,0.4141
RFCA,0,0,0,0.9996
RFCA,0,0,1,0.9988
RFCA,0,0,2,0.9981
RFCA,0,0,3,0.9974
RFCA,0,0,6,0.996
RFCA,0,0,12,0.9953
RFCA,0,0,24,0.9846
RFCA,0,0,40,0.9004
RFCA,0,10,0,0.9997
RFCA,0,10,1,0.9987
RFCA,0,10,2,0.9976
RFCA,0,10,3,0.9962
RFCA,0,10,6,0.9924
RFCA,0,10,12,0.9853
RFCA,0,10,24,0.9654
RFCA,0,10,40,0.8713
RFCA,0,20,0,0.9997
RFCA,0,20,1,0.998
RFCA,0,20,2,0.9966
RFCA,0,20,3,0.9939
RFCA,0,20,6,0.9887
RFCA,0,20,12,0.974
RFCA,0,20,24,0.9375
RFCA,0,20,40,0.754
RFCA,0,30,0,0.9998
RFCA,0,30,1,0.9976
RFCA,0,30,2,0.995
RFCA,0,30,3,0.9912
RFCA,0,30,6,0.984
RFCA,0,30,12,0.9615
RFCA,0,30,24,0.873
RFCA,0,30,40,0.658
RFCA,0,40,0,0.9998
RFCA,0,40,1,0.9964
RFCA,0,40,2,0.9899
RFCA,0,40,3,0.9878
RFCA,0,40,6,0.9737
RFCA,0,40,12,0.9324
RFCA,0,40,24,0.7678
RFCA,0,40,40,0.581
RFCA,0,50,0,0.9906
RFCA,0,50,1,0.9729
RFCA,0,50,2,0.9536
RFCA,0,50,3,0.9437
RFCA,0,50,6,0.8957
RFCA,0,50,12,0.8125
RFCA,0,50,24,0.6679
RFCA,0,50,40,0.5314
RFCA,0,60,0,0.8455
RFCA,0,60,1,0.8375
RFCA,0,60,2,0.803
RFCA,0,60,3,0.7941
RFCA,0,60,6,0.7318
RFCA,0,60,12,0.6773
RFCA,0,60,24,0.5925
RFCA,0,60,40,0.4981
RFCA,0,70,0,0.6458
RFCA,0,70,1,0.6281
RFCA,0,70,2,0.6187
RFCA,0,70,3,0.6155
RFCA,0,70,6,0.6054
RFCA,0,70,12,0.5721
RFCA,0,70,24,0.5252
RFCA,0,70,40,0.4664
RFCA,1,0,0,0.9964
RFCA,1,0,1,0.9967
RFCA,1,0,2,0.9968
RFCA,1,0,3,0.9958
RFCA,1,0,6,0.9956
RFCA,1,0,12,0.9946
RFCA,1,0,24,0.9885
RFCA,1,0,40,0.9014
RFCA,1,10,0,0.996
RFCA,1,10,1,0.9958
RFCA,1,10,2,0.9957
RFCA,1,10,3,0.9948
RFCA,1,10,6,0.9926
RFCA,1,10,12,0.987
RFCA,1,10,24,0.9652
RFCA,1,10,40,0.8725
RFCA,1,20,0,0.9942
RFCA,1,20,1,0.9944
RFCA,1,20,2,0.9945
RFCA,1,20,3,0.9921
RFCA,1,20,6,0.988
RFCA,1,20,12,0.9736
RFCA,1,20,24,0.9323
RFCA,1,20,40,0.7536
RFCA,1,30,0,0.9919
RFCA,1,30,1,0.9922
RFCA,1,30,2,0.9911
RFCA,1,30,3,0.9889
RFCA,1,30,6,0.9831
RFCA,1,30,12,0.9602
RFCA,1,30,24,0.884
RFCA,1,30,40,0.6657
RFCA,1,40,0,0.9876
RFCA,1,40,1,0.9873
RFCA,1,40,2,0.985
RFCA,1,40,3,0.9836
RFCA,1,40,6,0.9672
RFCA,1,40,12,0.9127
RFCA,1,40,24,0.7567
RFCA,1,40,40,0.5784
RFCA,1,50,0,0.9552
RFCA,1,50,1,0.9613
RFCA,1,50,2,0.9463
RFCA,1,50,3,0.9295
RFCA,1,50,6,0.8896
RFCA,1,50,12,0.8134
RFCA,1,50,24,0.6641
RFCA,1,50,40,0.523
RFCA,1,60,0,0.7893
RFCA,1,60,1,0.7815
RFCA,1,60,2,0.767
RFCA,1,60,3,0.7508
RFCA,1,60,6,0.7207
RFCA,1,60,12,0.6597
RFCA,1,60,24,0.5844
RFCA,1,60,40,0.4817
RFCA,1,70,0,0.5989
RFCA,1,70,1,0.6176
RFCA,1,70,2,0.6135
RFCA,1,70,3,0.6135
RFCA,1,70,6,0.5763
RFCA,1,70,12,0.5651
RFCA,1,70,24,0.5088
RFCA,1,70,40,0.4599
RFCA,2,0,0,0.9932
RFCA,2,0,1,0.9931
RFCA,2,0,2,0.9932
RFCA,2,0,3,0.9932
RFCA,2,0,6,0.9942
RFCA,2,0,12,0.9948
RFCA,2,0,24,0.987
RFCA,2,0,40,0.9016
RFCA,2,10,0,0.9914
RFCA,2,10,1,0.9915
RFCA,2,10,2,0.9919
RFCA,2,10,3,0.9906
RFCA,2,10,6,0.9902
RFCA,2,10,12,0.9862
RFCA,2,10,24,0.9646
RFCA,2,10,40,0.8694
RFCA,2,20,0,0.9883
RFCA,2,20,1,0.989
RFCA,2,20,2,0.9887
RFCA,2,20,3,0.9869
RFCA,2,20,6,0.9871
RFCA,2,20,12,0.9733
RFCA,2,20,24,0.9254
RFCA,2,20,40,0.7631
RFCA,2,30,0,0.9832
RFCA,2,30,1,0.9836
RFCA,2,30,2,0.9829
RFCA,2,30,3,0.9817
RFCA,2,30,6,0.9785
RFCA,2,30,12,0.958
RFCA,2,30,24,0.8677
RFCA,2,30,40,0.6464
RFCA,2,40,0,0.9761
RFCA,2,40,1,0.9744
RFCA,2,40,2,0.9737
RFCA,2,40,3,0.9718
RFCA,2,40,6,0.9619
RFCA,2,40,12,0.9156
RFCA,2,40,24,0.747
RFCA,2,40,40,0.5833
RFCA,2,50,0,0.939
RFCA,2,50,1,0.9276
RFCA,2,50,2,0.926
RFCA,2,50,3,0.9154
RFCA,2,50,6,0.8958
RFCA,2,50,12,0.7777
RFCA,2,50,24,0.6683
RFCA,2,50,40,0.5174
RFCA,2,60,0,0.7423
RFCA,2,60,1,0.7941
RFCA,2,60,2,0.7406
RFCA,2,60,3,0.7447
RFCA,2,60,6,0.7085
RFCA,2,60,12,0.6506
RFCA,2,60,24,0.5591
RFCA,2,60,40,0.4777
RFCA,2,70,0,0.5893
RFCA,2,70,1,0.5821
RFCA,2,70,2,0.5845
RFCA,2,70,3,0.5926
RFCA,2,70,6,0.5658
RFCA,2,70,12,0.5512
RFCA,2,70,24,0.5058
RFCA,2,70,40,0.4467
RFCA,5,0,0,0.983
RFCA,5,0,1,0.9822
RFCA,5,0,2,0.9833
RFCA,5,0,3,0.9836
RFCA,5,0,6,0.9841
RFCA,5,0,12,0.9898
RFCA,5,0,24,0.9877
RFCA,5,0,40,0.9136
RFCA,5,10,0,0.9784
RFCA,5,10,1,0.979
RFCA,5,10,2,0.9803
RFCA,5,10,3,0.979
RFCA,5,10,6,0.9803
RFCA,5,10,12,0.9798
RFCA,5,10,24,0.9631
RFCA,5,10,40,0.8767
RFCA,5,20,0,0.9725
RFCA,5,20,1,0.9699
RFCA,5,20,2,0.9714
RFCA,5,20,3,0.9723
RFCA,5,20,6,0.9729
RFCA,5,20,12,0.9649
RFCA,5,20,24,0.927
RFCA,5,20,40,0.7572
RFCA,5,30,0,0.9583
RFCA,5,30,1,0.9587
RFCA,5,30,2,0.9589
RFCA,5,30,3,0.9584
RFCA,5,30,6,0.9532
RFCA,5,30,12,0.94
RFCA,5,30,24,0.8549
RFCA,5,30,40,0.6576
RFCA,5,40,0,0.9338
RFCA,5,40,1,0.9333
RFCA,5,40,2,0.933
RFCA,5,40,3,0.9333
RFCA,5,40,6,0.9257
RFCA,5,40,12,0.8852
RFCA,5,40,24,0.7416
RFCA,5,40,40,0.5808
RFCA,5,50,0,0.8464
RFCA,5,50,1,0.8423
RFCA,5,50,2,0.8383
RFCA,5,50,3,0.8373
RFCA,5,50,6,0.8218
RFCA,5,50,12,0.757
RFCA,5,50,24,0.6253
RFCA,5,50,40,0.5181
RFCA,5,60,0,0.6404
RFCA,5,60,1,0.6525
RFCA,5,60,2,0.6637
RFCA,5,60,3,0.6542
RFCA,5,60,6,0.633
RFCA,5,60,12,0.61
RFCA,5,60,24,0.5345
RFCA,5,60,40,0.4729
RFCA,5,70,0,0.522
RFCA,5,70,1,0.5239
RFCA,5,70,2,0.5181
RFCA,5,70,3,0.5231
RFCA,5,70,6,0.5241
RFCA,5,70,12,0.5187
RFCA,5,70,24,0.4745
RFCA,5,70,40,0.4424
RFCA,10,0,0,0.9656
RFCA,10,0,1,0.9652
RFCA,10,0,2,0.9672
RFCA,10,0,3,0.9689
RFCA,10,0,6,0.9679
RFCA,10,0,12,0.9716
RFCA,10,0,24,0.9841
RFCA,10,0,40,0.9346
RFCA,10,10,0,0.9591
RFCA,10,10,1,0.9587
RFCA,10,10,2,0.9577
RFCA,10,10,3,0.9572
RFCA,10,10,6,0.9576
RFCA,10,10,12,0.9615
RFCA,10,10,24,0.9528
RFCA,10,10,40,0.8875
RFCA,10,20,0,0.94
RFCA,10,20,1,0.9404
RFCA,10,20,2,0.9444
RFCA,10,20,3,0.9442
RFCA,10,20,6,0.9374
RFCA,10,20,12,0.9336
RFCA,10,20,24,0.893
RFCA,10,20,40,0.7834
RFCA,10,30,0,0.9134
RFCA,10,30,1,0.9116
RFCA,10,30,2,0.9132
RFCA,10,30,3,0.9105
RFCA,10,30,6,0.908
RFCA,10,30,12,0.8921
RFCA,10,30,24,0.8257
RFCA,10,30,40,0.6482
RFCA,10,40,0,0.8596
RFCA,10,40,1,0.8725
RFCA,10,40,2,0.8577
RFCA,10,40,3,0.8617
RFCA,10,40,6,0.8521
RFCA,10,40,12,0.8246
RFCA,10,40,24,0.7056
RFCA,10,40,40,0.5543
RFCA,10,50,0,0.7073
RFCA,10,50,1,0.6943
RFCA,10,50,2,0.7029
RFCA,10,50,3,0.6994
RFCA,10,50,6,0.6789
RFCA,10,50,12,0.6519
RFCA,10,50,24,0.5883
RFCA,10,50,40,0.4929
RFCA,10,60,0,0.5388
RFCA,10,60,1,0.5406
RFCA,10,60,2,0.5364
RFCA,10,60,3,0.5293
RFCA,10,60,6,0.5398
RFCA,10,60,12,0.5235
RFCA,10,60,24,0.4924
RFCA,10,60,40,0.4422
RFCA,10,70,0,0.4362
RFCA,10,70,1,0.4426
RFCA,10,70,2,0.4454
RFCA,10,70,3,0.4387
RFCA,10,70,6,0.4398
RFCA,10,70,12,0.4352
RFCA,10,70,24,0.4171
RFCA,10,70,40,0.394
Nurunnabi,0,0,0,1.0
Nurunnabi,0,0,1,0.9992
Nurunnabi,0,0,2,0.9985
Nurunnabi,0,0,3,0.9975
Nurunnabi,0,0,6,0.9952
Nurunnabi,0,0,12,0.9891
Nurunnabi,0,0,24,0.9747
Nurunnabi,0,0,40,0.8901
Nurunnabi,0,10,0,0.9496
Nurunnabi,0,10,1,0.9436
Nurunnabi,0,10,2,0.9413
Nurunnabi,0,10,3,0.9297
Nurunnabi,0,10,6,0.9053
Nurunnabi,0,10,12,0.8807
Nurunnabi,0,10,24,0.8067
Nurunnabi,0,10,40,0.6739
Nurunnabi,0,20,0,0.8449
Nurunnabi,0,20,1,0.8239
Nurunnabi,0,20,2,0.8246
