Method,Noise_pct,Outlier_pct,Q,Jaccard
Nurunnabi,0,20,3,0.8289
Nurunnabi,0,20,6,0.7922
Nurunnabi,0,20,12,0.7353
Nurunnabi,0,20,24,0.6764
Nurunnabi,0,20,40,0.5892
Nurunnabi,0,30,0,0.7513
Nurunnabi,0,30,1,0.7452
Nurunnabi,0,30,2,0.7315
Nurunnabi,0,30,3,0.7232
Nurunnabi,0,30,6,0.7077
Nurunnabi,0,30,12,0.6704
Nurunnabi,0,30,24,0.6042
Nurunnabi,0,30,40,0.5346
Nurunnabi,0,40,0,0.6797
Nurunnabi,0,40,1,0.6743
Nurunnabi,0,40,2,0.6767
Nurunnabi,0,40,3,0.6638
Nurunnabi,0,40,6,0.6296
Nurunnabi,0,40,12,0.6284
Nurunnabi,0,40,24,0.5786
Nurunnabi,0,40,40,0.5021
Nurunnabi,0,50,0,0.6174
Nurunnabi,0,50,1,0.6211
Nurunnabi,0,50,2,0.6127
Nurunnabi,0,50,3,0.6054
Nurunnabi,0,50,6,0.586
Nurunnabi,0,50,12,0.5835
Nurunnabi,0,50,24,0.5465
Nurunnabi,0,50,40,0.4937
Nurunnabi,0,60,0,0.5713
Nurunnabi,0,60,1,0.5719
Nurunnabi,0,60,2,0.5727
Nurunnabi,0,60,3,0.5726
Nurunnabi,0,60,6,0.551
Nurunnabi,0,60,12,0.5453
Nurunnabi,0,60,24,0.5139
Nurunnabi,0,60,40,0.4738
Nurunnabi,0,70,0,0.5336
Nurunnabi,0,70,1,0.5231
Nurunnabi,0,70,2,0.5238
Nurunnabi,0,70,3,0.5317
Nurunnabi,0,70,6,0.5202
Nurunnabi,0,70,12,0.5094
Nurunnabi,0,70,24,0.4893
Nurunnabi,0,70,40,0.4575
Nurunnabi,1,0,0,0.9968
Nurunnabi,1,0,1,0.9968
Nurunnabi,1,0,2,0.9967
Nurunnabi,1,0,3,0.9961
Nurunnabi,1,0,6,0.9944
Nurunnabi,1,0,12,0.9893
Nurunnabi,1,0,24,0.9752
Nurunnabi,1,0,40,0.895
Nurunnabi,1,10,0,0.9383
Nurunnabi,1,10,1,0.9415
Nurunnabi,1,10,2,0.9323
Nurunnabi,1,10,3,0.9176
Nurunnabi,1,10,6,0.9116
Nurunnabi,1,10,12,0.873
Nurunnabi,1,10,24,0.7924
Nurunnabi,1,10,40,0.685
Nurunnabi,1,20,0,0.8172
Nurunnabi,1,20,1,0.8441
Nurunnabi,1,20,2,0.8348
Nurunnabi,1,20,3,0.8342
Nurunnabi,1,20,6,0.8025
Nurunnabi,1,20,12,0.7452
Nurunnabi,1,20,24,0.6732
Nurunnabi,1,20,40,0.5831
Nurunnabi,1,30,0,0.7322
Nurunnabi,1,30,1,0.7321
Nurunnabi,1,30,2,0.7437
Nurunnabi,1,30,3,0.7396
Nurunnabi,1,30,6,0.7094
Nurunnabi,1,30,12,0.6682
Nurunnabi,1,30,24,0.6032
Nurunnabi,1,30,40,0.5504
Nurunnabi,1,40,0,0.6691
Nurunnabi,1,40,1,0.6731
Nurunnabi,1,40,2,0.6707
Nurunnabi,1,40,3,0.6629
Nurunnabi,1,40,6,0.633
Nurunnabi,1,40,12,0.6018
Nurunnabi,1,40,24,0.5534
Nurunnabi,1,40,40,0.5083
Nurunnabi,1,50,0,0.6116
Nurunnabi,1,50,1,0.6275
Nurunnabi,1,50,2,0.622
Nurunnabi,1,50,3,0.588
Nurunnabi,1,50,6,0.5928
Nurunnabi,1,50,12,0.5626
Nurunnabi,1,50,24,0.5342
Nurunnabi,1,50,40,0.4829
Nurunnabi,1,60,0,0.5641
Nurunnabi,1,60,1,0.5657
Nurunnabi,1,60,2,0.5568
Nurunnabi,1,60,3,0.5688
Nurunnabi,1,60,6,0.555
Nurunnabi,1,60,12,0.5318
Nurunnabi,1,60,24,0.515
Nurunnabi,1,60,40,0.4597
Nurunnabi,1,70,0,0.5142
Nurunnabi,1,70,1,0.5164
Nurunnabi,1,70,2,0.5204
Nurunnabi,1,70,3,0.5274
Nurunnabi,1,70,6,0.514
Nurunnabi,1,70,12,0.5086
Nurunnabi,1,70,24,0.4877
Nurunnabi,1,70,40,0.4528
Nurunnabi,2,0,0,0.9938
Nurunnabi,2,0,1,0.9938
Nurunnabi,2,0,2,0.9939
Nurunnabi,2,0,3,0.9932
Nurunnabi,2,0,6,0.992
Nurunnabi,2,0,12,0.9871
Nurunnabi,2,0,24,0.9755
Nurunnabi,2,0,40,0.9004
Nurunnabi,2,10,0,0.9367
Nurunnabi,2,10,1,0.9371
Nurunnabi,2,10,2,0.9373
Nurunnabi,2,10,3,0.91
Nurunnabi,2,10,6,0.9236
Nurunnabi,2,10,12,0.8777
Nurunnabi,2,10,24,0.809
Nurunnabi,2,10,40,0.6864
Nurunnabi,2,20,0,0.8129
Nurunnabi,2,20,1,0.8309
Nurunnabi,2,20,2,0.8273
Nurunnabi,2,20,3,0.8245
Nurunnabi,2,20,6,0.7972
Nurunnabi,2,20,12,0.7637
Nurunnabi,2,20,24,0.6659
Nurunnabi,2,20,40,0.6044
Nurunnabi,2,30,0,0.7433
Nurunnabi,2,30,1,0.7468
Nurunnabi,2,30,2,0.7427
Nurunnabi,2,30,3,0.7371
Nurunnabi,2,30,6,0.7097
Nurunnabi,2,30,12,0.6772
Nurunnabi,2,30,24,0.613
Nurunnabi,2,30,40,0.5387
Nurunnabi,2,40,0,0.6789
Nurunnabi,2,40,1,0.6659
Nurunnabi,2,40,2,0.6662
Nurunnabi,2,40,3,0.6557
Nurunnabi,2,40,6,0.6439
Nurunnabi,2,40,12,0.6128
Nurunnabi,2,40,24,0.5658
Nurunnabi,2,40,40,0.5103
Nurunnabi,2,50,0,0.6048
Nurunnabi,2,50,1,0.6037
Nurunnabi,2,50,2,0.6146
Nurunnabi,2,50,3,0.6043
Nurunnabi,2,50,6,0.5894
Nurunnabi,2,50,12,0.5682
Nurunnabi,2,50,24,0.5319
Nurunnabi,2,50,40,0.4856
Nurunnabi,2,60,0,0.5604
Nurunnabi,2,60,1,0.5733
Nurunnabi,2,60,2,0.5543
Nurunnabi,2,60,3,0.5532
Nurunnabi,2,60,6,0.5489
Nurunnabi,2,60,12,0.541
Nurunnabi,2,60,24,0.4999
Nurunnabi,2,60,40,0.4618
Nurunnabi,2,70,0,0.5093
Nurunnabi,2,70,1,0.5128
Nurunnabi,2,70,2,0.5266
Nurunnabi,2,70,3,0.5157
Nurunnabi,2,70,6,0.5133
Nurunnabi,2,70,12,0.5018
Nurunnabi,2,70,24,0.4838
Nurunnabi,2,70,40,0.4556
Nurunnabi,5,0,0,0.9849
Nurunnabi,5,0,1,0.9841
Nurunnabi,5,0,2,0.9838
Nurunnabi,5,0,3,0.984
Nurunnabi,5,0,6,0.983
Nurunnabi,5,0,12,0.9795
Nurunnabi,5,0,24,0.9684
Nurunnabi,5,0,40,0.9245
Nurunnabi,5,10,0,0.9072
Nurunnabi,5,10,1,0.9173
Nurunnabi,5,10,2,0.9215
Nurunnabi,5,10,3,0.919
Nurunnabi,5,10,6,0.9067
Nurunnabi,5,10,12,0.8884
Nurunnabi,5,10,24,0.8037
Nurunnabi,5,10,40,0.6934
Nurunnabi,5,20,0,0.8344
Nurunnabi,5,20,1,0.8202
Nurunnabi,5,20,2,0.8238
Nurunnabi,5,20,3,0.8099
Nurunnabi,5,20,6,0.8033
Nurunnabi,5,20,12,0.7608
Nurunnabi,5,20,24,0.6806
Nurunnabi,5,20,40,0.5924
Nurunnabi,5,30,0,0.7051
Nurunnabi,5,30,1,0.7013
Nurunnabi,5,30,2,0.7401
Nurunnabi,5,30,3,0.7274
Nurunnabi,5,30,6,0.7066
Nurunnabi,5,30,12,0.6718
Nurunnabi,5,30,24,0.6162
Nurunnabi,5,30,40,0.5348
Nurunnabi,5,40,0,0.6528
Nurunnabi,5,40,1,0.6427
Nurunnabi,5,40,2,0.648
Nurunnabi,5,40,3,0.6495
Nurunnabi,5,40,6,0.6315
Nurunnabi,5,40,12,0.6142
Nurunnabi,5,40,24,0.5617
Nurunnabi,5,40,40,0.5043
Nurunnabi,5,50,0,0.5888
Nurunnabi,5,50,1,0.5954
Nurunnabi,5,50,2,0.5912
Nurunnabi,5,50,3,0.5898
Nurunnabi,5,50,6,0.5808
Nurunnabi,5,50,12,0.5567
Nurunnabi,5,50,24,0.5149
Nurunnabi,5,50,40,0.4801
Nurunnabi,5,60,0,0.5341
Nurunnabi,5,60,1,0.5387
Nurunnabi,5,60,2,0.5419
Nurunnabi,5,60,3,0.5365
Nurunnabi,5,60,6,0.5291
Nurunnabi,5,60,12,0.5256
Nurunnabi,5,60,24,0.5084
Nurunnabi,5,60,40,0.4644
Nurunnabi,5,70,0,0.4906
Nurunnabi,5,70,1,0.4848
Nurunnabi,5,70,2,0.4937
Nurunnabi,5,70,3,0.4872
Nurunnabi,5,70,6,0.501
Nurunnabi,5,70,12,0.498
Nurunnabi,5,70,24,0.4717
Nurunnabi,5,70,40,0.4483
Nurunnabi,10,0,0,0.9665
Nurunnabi,10,0,1,0.965
Nurunnabi,10,0,2,0.9665
Nurunnabi,10,0,3,0.968
Nurunnabi,10,0,6,0.9663
Nurunnabi,10,0,12,0.961
Nurunnabi,10,0,24,0.9536
Nurunnabi,10,0,40,0.9206
Nurunnabi,10,10,0,0.8927
Nurunnabi,10,10,1,0.8976
Nurunnabi,10,10,2,0.9007
Nurunnabi,10,10,3,0.8919
Nurunnabi,10,10,6,0.8975
Nurunnabi,10,10,12,0.8748
Nurunnabi,10,10,24,0.8152
Nurunnabi,10,10,40,0.739
Nurunnabi,10,20,0,0.7923
Nurunnabi,10,20,1,0.7932
Nurunnabi,10,20,2,0.7936
Nurunnabi,10,20,3,0.7906
Nurunnabi,10,20,6,0.7837
Nurunnabi,10,20,12,0.7649
Nurunnabi,10,20,24,0.6901
Nurunnabi,10,20,40,0.6099
Nurunnabi,10,30,0,0.689
Nurunnabi,10,30,1,0.6896
Nurunnabi,10,30,2,0.6877
Nurunnabi,10,30,3,0.6848
Nurunnabi,10,30,6,0.6716
Nurunnabi,10,30,12,0.6561
Nurunnabi,10,30,24,0.6164
Nurunnabi,10,30,40,0.5514
Nurunnabi,10,40,0,0.6156
Nurunnabi,10,40,1,0.6112
Nurunnabi,10,40,2,0.6128
Nurunnabi,10,40,3,0.6137
Nurunnabi,10,40,6,0.6039
Nurunnabi,10,40,12,0.6016
Nurunnabi,10,40,24,0.5513
Nurunnabi,10,40,40,0.4953
Nurunnabi,10,50,0,0.5538
Nurunnabi,10,50,1,0.5462
Nurunnabi,10,50,2,0.5506
Nurunnabi,10,50,3,0.5451
Nurunnabi,10,50,6,0.5452
Nurunnabi,10,50,12,0.5366
Nurunnabi,10,50,24,0.513
Nurunnabi,10,50,40,0.4812
Nurunnabi,10,60,0,0.5005
Nurunnabi,10,60,1,0.4989
Nurunnabi,10,60,2,0.4997
Nurunnabi,10,60,3,0.4923
Nurunnabi,10,60,6,0.5036
Nurunnabi,10,60,12,0.4941
Nurunnabi,10,60,24,0.4802
Nurunnabi,10,60,40,0.453
Nurunnabi,10,70,0,0.4557
Nurunnabi,10,70,1,0.4575
Nurunnabi,10,70,2,0.4679
Nurunnabi,10,70,3,0.4555
Nurunnabi,10,70,6,0.4593
Nurunnabi,10,70,12,0.4551
Nurunnabi,10,70,24,0.4394
Nurunnabi,10,70,40,0.4271
Guo,0,0,0,1.0
Guo,0,0,1,0.9992
Guo,0,0,2,0.9986
Guo,0,0,3,0.9978
Guo,0,0,6,0.9957
Guo,0,0,12,0.99
Guo,0,0,24,0.9617
Guo,0,0,40,0.9023
Guo,0,10,0,0.4725
Guo,0,10,1,0.4298
Guo,0,10,2,0.4631
Guo,0,10,3,0.4357
Guo,0,10,6,0.3252
Guo,0,10,12,0.251
Guo,0,10,24,0.1728
Guo,0,10,40,0.1513
Guo,0,20,0,0.1732
Guo,0,20,1,0.1544
Guo,0,20,2,0.1407
Guo,0,20,3,0.1486
Guo,0,20,6,0.1138
Guo,0,20,12,0.0676
Guo,0,20,24,0.063
Guo,0,20,40,0.0691
Guo,0,30,0,0.0724
Guo,0,30,1,0.0771
Guo,0,30,2,0.078
Guo,0,30,3,0.0668
Guo,0,30,6,0.0576
Guo,0,30,12,0.0425
Guo,0,30,24,0.0312
Guo,0,30,40,0.0375
Guo,0,40,0,0.0333
Guo,0,40,1,0.037
Guo,0,40,2,0.0303
Guo,0,40,3,0.0339
Guo,0,40,6,0.0206
Guo,0,40,12,0.0208
Guo,0,40,24,0.0276
Guo,0,40,40,0.036
Guo,0,50,0,0.0214
Guo,0,50,1,0.0168
Guo,0,50,2,0.0157
Guo,0,50,3,0.0168
Guo,0,50,6,0.0171
Guo,0,50,12,0.0148
Guo,0,50,24,0.0193
Guo,0,50,40,0.039
Guo,0,60,0,0.0171
Guo,0,60,1,0.0129
Guo,0,60,2,0.0151
Guo,0,60,3,0.0166
Guo,0,60,6,0.0193
Guo,0,60,12,0.0203
Guo,0,60,24,0.0267
Guo,0,60,40,0.0376
Guo,0,70,0,0.0232
Guo,0,70,1,0.0206
Guo,0,70,2,0.0198
Guo,0,70,3,0.0212
Guo,0,70,6,0.0264
Guo,0,70,12,0.0308
Guo,0,70,24,0.0361
Guo,0,70,40,0.0464
Guo,1,0,0,0.9971
Guo,1,0,1,0.9971
Guo,1,0,2,0.9969
Guo,1,0,3,0.9965
Guo,1,0,6,0.9944
Guo,1,0,12,0.9889
Guo,1,0,24,0.961
Guo,1,0,40,0.9061
Guo,1,10,0,0.4926
Guo,1,10,1,0.4604
Guo,1,10,2,0.3913
Guo,1,10,3,0.3867
Guo,1,10,6,0.3246
Guo,1,10,12,0.2681
Guo,1,10,24,0.1803
Guo,1,10,40,0.1672
Guo,1,20,0,0.1635
Guo,1,20,1,0.1613
Guo,1,20,2,0.148
Guo,1,20,3,0.1307
Guo,1,20,6,0.1188
Guo,1,20,12,0.0898
Guo,1,20,24,0.0703
Guo,1,20,40,0.049
Guo,1,30,0,0.0566
Guo,1,30,1,0.0665
Guo,1,30,2,0.0638
Guo,1,30,3,0.0676
Guo,1,30,6,0.0515
Guo,1,30,12,0.0425
Guo,1,30,24,0.0276
Guo,1,30,40,0.0339
Guo,1,40,0,0.0304
Guo,1,40,1,0.0303
Guo,1,40,2,0.0312
Guo,1,40,3,0.0353
Guo,1,40,6,0.0271
Guo,1,40,12,0.0267
Guo,1,40,24,0.0238
Guo,1,40,40,0.0292
Guo,1,50,0,0.016
Guo,1,50,1,0.0139
Guo,1,50,2,0.0167
Guo,1,50,3,0.0206
Guo,1,50,6,0.0152
Guo,1,50,12,0.017
Guo,1,50,24,0.0214
Guo,1,50,40,0.0342
Guo,1,60,0,0.0143
Guo,1,60,1,0.0185
Guo,1,60,2,0.0141
Guo,1,60,3,0.0156
Guo,1,60,6,0.0211
Guo,1,60,12,0.0148
Guo,1,60,24,0.0248
Guo,1,60,40,0.0355
Guo,1,70,0,0.027
Guo,1,70,1,0.0185
Guo,1,70,2,0.0206
Guo,1,70,3,0.0257
Guo,1,70,6,0.0309
Guo,1,70,12,0.0329
Guo,1,70,24,0.0375
Guo,1,70,40,0.0435
Guo,2,0,0,0.9938
Guo,2,0,1,0.9936
Guo,2,0,2,0.9933
Guo,2,0,3,0.993
Guo,2,0,6,0.9912
Guo,2,0,12,0.9858
Guo,2,0,24,0.9621
Guo,2,0,40,0.908
Guo,2,10,0,0.4256
Guo,2,10,1,0.4217
Guo,2,10,2,0.4303
Guo,2,10,3,0.3957
Guo,2,10,6,0.3639
Guo,2,10,12,0.2548
Guo,2,10,24,0.171
Guo,2,10,40,0.1571
Guo,2,20,0,0.1469
Guo,2,20,1,0.1651
Guo,2,20,2,0.1484
Guo,2,20,3,0.1472
Guo,2,20,6,0.1305
Guo,2,20,12,0.092
Guo,2,20,24,0.069
Guo,2,20,40,0.0598
Guo,2,30,0,0.0662
Guo,2,30,1,0.0503
Guo,2,30,2,0.0556
Guo,2,30,3,0.0738
Guo,2,30,6,0.0545
Guo,2,30,12,0.0538
Guo,2,30,24,0.0283
Guo,2,30,40,0.0358
Guo,2,40,0,0.0302
Guo,2,40,1,0.0301
Guo,2,40,2,0.0289
Guo,2,40,3,0.0261
Guo,2,40,6,0.031
Guo,2,40,12,0.0209
Guo,2,40,24,0.0228
Guo,2,40,40,0.0338
Guo,2,50,0,0.0154
Guo,2,50,1,0.0199
Guo,2,50,2,0.015
Guo,2,50,3,0.0186
Guo,2,50,6,0.0251
Guo,2,50,12,0.0206
Guo,2,50,24,0.021
Guo,2,50,40,0.0342
Guo,2,60,0,0.0152
Guo,2,60,1,0.0138
Guo,2,60,2,0.0149
Guo,2,60,3,0.0137
Guo,2,60,6,0.0195
Guo,2,60,12,0.021
Guo,2,60,24,0.0238
Guo,2,60,40,0.041
Guo,2,70,0,0.0272
Guo,2,70,1,0.0224
Guo,2,70,2,0.0266
Guo,2,70,3,0.0252
Guo,2,70,6,0.0258
Guo,2,70,12,0.0326
Guo,2,70,24,0.0336
Guo,2,70,40,0.0498
Guo,5,0,0,0.9771
Guo,5,0,1,0.9779
Guo,5,0,2,0.9779
Guo,5,0,3,0.9783
Guo,5,0,6,0.9762
Guo,5,0,12,0.9696
Guo,5,0,24,0.9458
Guo,5,0,40,0.9081
Guo,5,10,0,0.3784
Guo,5,10,1,0.3979
Guo,5,10,2,0.3586
Guo,5,10,3,0.3658
Guo,5,10,6,0.313
Guo,5,10,12,0.2624
Guo,5,10,24,0.1865
Guo,5,10,40,0.1373
Guo,5,20,0,0.1284
Guo,5,20,1,0.1263
Guo,5,20,2,0.1582
Guo,5,20,3,0.1133
Guo,5,20,6,0.105
Guo,5,20,12,0.0866
Guo,5,20,24,0.0639
Guo,5,20,40,0.0552
Guo,5,30,0,0.0446
Guo,5,30,1,0.0517
Guo,5,30,2,0.0552
Guo,5,30,3,0.0535
Guo,5,30,6,0.0516
Guo,5,30,12,0.0349
Guo,5,30,24,0.0281
Guo,5,30,40,0.0245
Guo,5,40,0,0.0188
Guo,5,40,1,0.0255
Guo,5,40,2,0.0238
Guo,5,40,3,0.0206
Guo,5,40,6,0.0207
Guo,5,40,12,0.0214
Guo,5,40,24,0.0234
Guo,5,40,40,0.0269
Guo,5,50,0,0.0134
Guo,5,50,1,0.0141
Guo,5,50,2,0.0147
Guo,5,50,3,0.0146
Guo,5,50,6,0.0154
Guo,5,50,12,0.0247
Guo,5,50,24,0.0214
Guo,5,50,40,0.0349
Guo,5,60,0,0.0242
Guo,5,60,1,0.0196
Guo,5,60,2,0.0186
Guo,5,60,3,0.0141
Guo,5,60,6,0.0203
Guo,5,60,12,0.0237
Guo,5,60,24,0.0284
Guo,5,60,40,0.0353
Guo,5,70,0,0.0328
Guo,5,70,1,0.0361
Guo,5,70,2,0.0311
Guo,5,70,3,0.0385
Guo,5,70,6,0.0321
Guo,5,70,12,0.0286
Guo,5,70,24,0.0448
Guo,5,70,40,0.0511
Guo,10,0,0,0.923
Guo,10,0,1,0.9222
Guo,10,0,2,0.923
Guo,10,0,3,0.9278
Guo,10,0,6,0.9224
Guo,10,0,12,0.9167
Guo,10,0,24,0.8891
Guo,10,0,40,0.8504
Guo,10,10,0,0.2889
Guo,10,10,1,0.2771
Guo,10,10,2,0.31
Guo,10,10,3,0.2782
Guo,10,10,6,0.2577
Guo,10,10,12,0.2439
Guo,10,10,24,0.1768
Guo,10,10,40,0.1094
Guo,10,20,0,0.0969
Guo,10,20,1,0.0716
Guo,10,20,2,0.0765
Guo,10,20,3,0.0812
Guo,10,20,6,0.079
Guo,10,20,12,0.0838
Guo,10,20,24,0.056
Guo,10,20,40,0.0469
Guo,10,30,0,0.0389
Guo,10,30,1,0.0319
Guo,10,30,2,0.0305
Guo,10,30,3,0.0385
Guo,10,30,6,0.0367
Guo,10,30,12,0.0352
Guo,10,30,24,0.0265
Guo,10,30,40,0.0252
Guo,10,40,0,0.015
Guo,10,40,1,0.0149
