Method,Noise_pct,Outlier_pct,q,J_mean,J_std,Time_s
3C-FBI,0,0,0,1.0,0.0,0.008539
3C-FBI,0,0,1,0.985,0.0007,0.008124
3C-FBI,0,0,2,0.2002,0.0004,0.008361
3C-FBI,0,0,3,0.2085,0.0911,0.007125
3C-FBI,0,0,6,0.0381,0.0727,0.006392
3C-FBI,0,0,12,0.0038,0.0166,0.006394
3C-FBI,0,0,24,0.0,0.0,0.006423
3C-FBI,0,0,40,0.0,0.0,0.006374
3C-FBI,0,10,0,1.0,0.0,0.008932
3C-FBI,0,10,1,0.985,0.0006,0.009082
3C-FBI,0,10,2,0.2001,0.0004,0.008838
3C-FBI,0,10,3,0.1841,0.0823,0.006882
3C-FBI,0,10,6,0.0359,0.0826,0.006559
3C-FBI,0,10,12,0.0061,0.0206,0.006358
3C-FBI,0,10,24,0.0,0.0,0.006461
3C-FBI,0,10,40,0.0,0.0,0.006197
3C-FBI,0,20,0,1.0,0.0,0.008863
3C-FBI,0,20,1,0.985,0.0006,0.00897
3C-FBI,0,20,2,0.2001,0.0004,0.008391
3C-FBI,0,20,3,0.1855,0.083,0.006668
3C-FBI,0,20,6,0.0465,0.0994,0.006261
3C-FBI,0,20,12,0.0023,0.013,0.00627
3C-FBI,0,20,24,0.0,0.0,0.006242
3C-FBI,0,20,40,0.0,0.0,0.006237
3C-FBI,0,30,0,1.0,0.0,0.00882
3C-FBI,0,30,1,0.985,0.0006,0.009067
3C-FBI,0,30,2,0.2001,0.0004,0.008578
3C-FBI,0,30,3,0.197,0.0978,0.006972
3C-FBI,0,30,6,0.0413,0.0977,0.006013
3C-FBI,0,30,12,0.0023,0.013,0.006211
3C-FBI,0,30,24,0.0,0.0,0.006149
3C-FBI,0,30,40,0.0,0.0,0.00592
3C-FBI,0,40,0,1.0,0.0,0.008709
3C-FBI,0,40,1,0.985,0.0007,0.008878
3C-FBI,0,40,2,0.2001,0.0004,0.008161
3C-FBI,0,40,3,0.1904,0.0826,0.006457
3C-FBI,0,40,6,0.0551,0.1105,0.006025
3C-FBI,0,40,12,0.0053,0.0194,0.006062
3C-FBI,0,40,24,0.0,0.0,0.006084
3C-FBI,0,40,40,0.0,0.0,0.005874
3C-FBI,0,50,0,1.0,0.0,0.008466
3C-FBI,0,50,1,0.9851,0.0006,0.008664
3C-FBI,0,50,2,0.2001,0.0004,0.008065
3C-FBI,0,50,3,0.1888,0.0932,0.006436
3C-FBI,0,50,6,0.0531,0.1215,0.006029
3C-FBI,0,50,12,0.0053,0.0194,0.006014
3C-FBI,0,50,24,0.0,0.0,0.006039
3C-FBI,0,50,40,0.0,0.0,0.005841
3C-FBI,0,60,0,1.0,0.0,0.008443
3C-FBI,0,60,1,0.985,0.0007,0.008717
3C-FBI,0,60,2,0.2001,0.0004,0.008145
3C-FBI,0,60,3,0.1852,0.0899,0.006452
3C-FBI,0,60,6,0.0507,0.1103,0.006012
3C-FBI,0,60,12,0.0084,0.0238,0.006049
3C-FBI,0,60,24,0.0,0.0,0.006058
3C-FBI,0,60,40,0.0,0.0,0.005854
3C-FBI,0,70,0,1.0,0.0,0.008456
3C-FBI,0,70,1,0.9849,0.0007,0.008877
3C-FBI,0,70,2,0.2003,0.0004,0.008248
3C-FBI,0,70,3,0.1903,0.0834,0.006606
3C-FBI,0,70,6,0.0374,0.0895,0.006276
3C-FBI,0,70,12,0.0053,0.0194,0.00612
3C-FBI,0,70,24,0.0,0.0,0.006149
3C-FBI,0,70,40,0.0,0.0,0.006135
3C-FBI,1,0,0,0.9949,0.0017,0.009056
3C-FBI,1,0,1,0.9846,0.0033,0.008618
3C-FBI,1,0,2,0.2002,0.001,0.007976
3C-FBI,1,0,3,0.2215,0.1065,0.006507
3C-FBI,1,0,6,0.0825,0.1487,0.006091
3C-FBI,1,0,12,0.0111,0.0403,0.006111
3C-FBI,1,0,24,0.0,0.0,0.006122
3C-FBI,1,0,40,0.0,0.0,0.006057
3C-FBI,1,10,0,0.9954,0.002,0.008486
3C-FBI,1,10,1,0.9847,0.0035,0.008348
3C-FBI,1,10,2,0.2,0.001,0.007794
3C-FBI,1,10,3,0.2345,0.1385,0.006565
3C-FBI,1,10,6,0.1167,0.1532,0.006132
3C-FBI,1,10,12,0.0115,0.0327,0.006101
3C-FBI,1,10,24,0.0,0.0,0.006158
3C-FBI,1,10,40,0.0,0.0,0.006107
3C-FBI,1,20,0,0.9947,0.0023,0.008267
3C-FBI,1,20,1,0.9846,0.0033,0.008194
3C-FBI,1,20,2,0.2002,0.0011,0.007571
3C-FBI,1,20,3,0.2347,0.1199,0.006585
3C-FBI,1,20,6,0.1222,0.1436,0.006071
3C-FBI,1,20,12,0.0136,0.0409,0.006018
3C-FBI,1,20,24,0.0,0.0,0.006065
3C-FBI,1,20,40,0.0,0.0,0.006067
3C-FBI,1,30,0,0.9949,0.0021,0.008737
3C-FBI,1,30,1,0.9843,0.0034,0.008767
3C-FBI,1,30,2,0.2003,0.001,0.007845
3C-FBI,1,30,3,0.2337,0.1334,0.006755
3C-FBI,1,30,6,0.1128,0.113,0.006192
3C-FBI,1,30,12,0.0103,0.0327,0.006059
3C-FBI,1,30,24,0.0,0.0,0.006114
3C-FBI,1,30,40,0.0,0.0,0.006153
3C-FBI,1,40,0,0.9942,0.0025,0.00891
3C-FBI,1,40,1,0.9835,0.0038,0.008712
3C-FBI,1,40,2,0.2001,0.0012,0.007832
3C-FBI,1,40,3,0.26,0.1489,0.006868
3C-FBI,1,40,6,0.125,0.1197,0.006341
3C-FBI,1,40,12,0.0166,0.0371,0.00638
3C-FBI,1,40,24,0.0,0.0,0.00625
3C-FBI,1,40,40,0.0,0.0,0.006289
3C-FBI,1,50,0,0.9939,0.0027,0.008726
3C-FBI,1,50,1,0.9839,0.0042,0.008761
3C-FBI,1,50,2,0.2001,0.0013,0.007453
3C-FBI,1,50,3,0.2516,0.1323,0.006589
3C-FBI,1,50,6,0.1377,0.127,0.006191
3C-FBI,1,50,12,0.0157,0.049,0.006041
3C-FBI,1,50,24,0.0,0.0,0.006111
3C-FBI,1,50,40,0.0,0.0,0.006104
3C-FBI,1,60,0,0.9928,0.0032,0.008667
3C-FBI,1,60,1,0.9825,0.0042,0.00823
3C-FBI,1,60,2,0.2002,0.0015,0.007496
3C-FBI,1,60,3,0.2372,0.1172,0.006664
3C-FBI,1,60,6,0.1416,0.1282,0.006215
3C-FBI,1,60,12,0.0108,0.0326,0.006026
3C-FBI,1,60,24,0.0,0.0,0.006126
3C-FBI,1,60,40,0.0,0.0,0.006164
3C-FBI,1,70,0,0.9687,0.0594,0.008807
3C-FBI,1,70,1,0.9616,0.0476,0.00848
3C-FBI,1,70,2,0.1981,0.0174,0.007198
3C-FBI,1,70,3,0.2496,0.1191,0.006659
3C-FBI,1,70,6,0.1727,0.1356,0.006238
3C-FBI,1,70,12,0.0178,0.0543,0.006129
3C-FBI,1,70,24,0.0,0.0,0.006089
3C-FBI,1,70,40,0.0,0.0,0.006161
3C-FBI,2,0,0,0.9881,0.0047,0.008743
3C-FBI,2,0,1,0.9814,0.007,0.00903
3C-FBI,2,0,2,0.2005,0.0023,0.007681
3C-FBI,2,0,3,0.2157,0.1,0.006545
3C-FBI,2,0,6,0.1081,0.1424,0.00613
3C-FBI,2,0,12,0.0169,0.0524,0.006129
3C-FBI,2,0,24,0.0,0.0,0.006165
3C-FBI,2,0,40,0.0,0.0,0.006142
3C-FBI,2,10,0,0.988,0.0057,0.008867
3C-FBI,2,10,1,0.9801,0.0068,0.008587
3C-FBI,2,10,2,0.2002,0.0023,0.007329
3C-FBI,2,10,3,0.217,0.1032,0.006627
3C-FBI,2,10,6,0.1233,0.1548,0.006276
3C-FBI,2,10,12,0.0202,0.0617,0.006231
3C-FBI,2,10,24,0.0,0.0,0.006191
3C-FBI,2,10,40,0.0,0.0,0.006146
3C-FBI,2,20,0,0.9872,0.0056,0.008712
3C-FBI,2,20,1,0.9804,0.0067,0.008733
3C-FBI,2,20,2,0.2003,0.0029,0.007581
3C-FBI,2,20,3,0.2485,0.1246,0.006629
3C-FBI,2,20,6,0.1457,0.1443,0.006176
3C-FBI,2,20,12,0.0214,0.0619,0.006064
3C-FBI,2,20,24,0.0,0.0,0.00615
3C-FBI,2,20,40,0.0,0.0,0.006172
3C-FBI,2,30,0,0.9876,0.0059,0.008616
3C-FBI,2,30,1,0.9807,0.0082,0.008662
3C-FBI,2,30,2,0.2,0.0031,0.007483
3C-FBI,2,30,3,0.2581,0.1332,0.00659
3C-FBI,2,30,6,0.1337,0.1617,0.00624
3C-FBI,2,30,12,0.0197,0.0533,0.006163
3C-FBI,2,30,24,0.0,0.0,0.006157
3C-FBI,2,30,40,0.0,0.0,0.006193
3C-FBI,2,40,0,0.9859,0.0057,0.008366
3C-FBI,2,40,1,0.9798,0.0074,0.008587
3C-FBI,2,40,2,0.2004,0.0028,0.007523
3C-FBI,2,40,3,0.2477,0.1156,0.006688
3C-FBI,2,40,6,0.1376,0.1259,0.006739
3C-FBI,2,40,12,0.0231,0.0602,0.006612
3C-FBI,2,40,24,0.0,0.0,0.006194
3C-FBI,2,40,40,0.0,0.0,0.006116
3C-FBI,2,50,0,0.9832,0.007,0.008485
3C-FBI,2,50,1,0.9772,0.0095,0.008685
3C-FBI,2,50,2,0.2,0.0033,0.007699
3C-FBI,2,50,3,0.2451,0.1219,0.007178
3C-FBI,2,50,6,0.1217,0.1155,0.006754
3C-FBI,2,50,12,0.0166,0.0613,0.006495
3C-FBI,2,50,24,0.0,0.0,0.006452
3C-FBI,2,50,40,0.0,0.0,0.006405
3C-FBI,2,60,0,0.977,0.0384,0.009086
3C-FBI,2,60,1,0.9535,0.077,0.008882
3C-FBI,2,60,2,0.2003,0.0084,0.007267
3C-FBI,2,60,3,0.2778,0.1259,0.006663
3C-FBI,2,60,6,0.1354,0.1295,0.00626
3C-FBI,2,60,12,0.0104,0.0359,0.006104
3C-FBI,2,60,24,0.0,0.0,0.006206
3C-FBI,2,60,40,0.0,0.0,0.006224
3C-FBI,2,70,0,0.8429,0.164,0.008844
3C-FBI,2,70,1,0.8092,0.1663,0.009132
3C-FBI,2,70,2,0.2175,0.0683,0.007082
3C-FBI,2,70,3,0.2719,0.124,0.006737
3C-FBI,2,70,6,0.1623,0.1366,0.006229
3C-FBI,2,70,12,0.0184,0.0593,0.006088
3C-FBI,2,70,24,0.0,0.0,0.006186
3C-FBI,2,70,40,0.0,0.0,0.006187
3C-FBI,5,0,0,0.9582,0.0178,0.00889
3C-FBI,5,0,1,0.9525,0.0228,0.008759
3C-FBI,5,0,2,0.201,0.0087,0.007625
3C-FBI,5,0,3,0.232,0.1237,0.006992
3C-FBI,5,0,6,0.1361,0.1351,0.006367
3C-FBI,5,0,12,0.019,0.0531,0.006239
3C-FBI,5,0,24,0.0,0.0,0.006259
3C-FBI,5,0,40,0.0,0.0,0.006227
3C-FBI,5,10,0,0.9558,0.017,0.008439
3C-FBI,5,10,1,0.9503,0.0197,0.008503
3C-FBI,5,10,2,0.1999,0.0087,0.007391
3C-FBI,5,10,3,0.2162,0.0865,0.006806
3C-FBI,5,10,6,0.1594,0.177,0.006237
3C-FBI,5,10,12,0.0093,0.0319,0.006209
3C-FBI,5,10,24,0.0,0.0,0.006213
3C-FBI,5,10,40,0.0,0.0,0.006105
3C-FBI,5,20,0,0.9498,0.0236,0.008203
3C-FBI,5,20,1,0.9524,0.0244,0.008201
3C-FBI,5,20,2,0.2014,0.0091,0.007386
3C-FBI,5,20,3,0.2205,0.081,0.006785
3C-FBI,5,20,6,0.1144,0.138,0.0068
3C-FBI,5,20,12,0.0156,0.0561,0.006624
3C-FBI,5,20,24,0.0,0.0,0.006674
3C-FBI,5,20,40,0.0,0.0,0.006166
3C-FBI,5,30,0,0.9509,0.0196,0.008528
3C-FBI,5,30,1,0.9437,0.0232,0.008097
3C-FBI,5,30,2,0.1987,0.0102,0.007212
3C-FBI,5,30,3,0.242,0.0813,0.006699
3C-FBI,5,30,6,0.1058,0.1322,0.006127
3C-FBI,5,30,12,0.0062,0.0292,0.006108
3C-FBI,5,30,24,0.0,0.0,0.006088
3C-FBI,5,30,40,0.0,0.0,0.006079
3C-FBI,5,40,0,0.9356,0.0671,0.008109
3C-FBI,5,40,1,0.9451,0.027,0.008079
3C-FBI,5,40,2,0.201,0.0106,0.007056
3C-FBI,5,40,3,0.2278,0.0833,0.006656
3C-FBI,5,40,6,0.0813,0.1237,0.006191
3C-FBI,5,40,12,0.0113,0.0451,0.006187
3C-FBI,5,40,24,0.0,0.0,0.006242
3C-FBI,5,40,40,0.0,0.0,0.006129
3C-FBI,5,50,0,0.8813,0.1772,0.008646
3C-FBI,5,50,1,0.8465,0.2104,0.008448
3C-FBI,5,50,2,0.2042,0.0301,0.007026
3C-FBI,5,50,3,0.2148,0.0762,0.006785
3C-FBI,5,50,6,0.0862,0.1276,0.006072
3C-FBI,5,50,12,0.0014,0.0095,0.006194
3C-FBI,5,50,24,0.0,0.0,0.006156
3C-FBI,5,50,40,0.0,0.0,0.00613
3C-FBI,5,60,0,0.7368,0.2648,0.008829
3C-FBI,5,60,1,0.6953,0.2859,0.009025
3C-FBI,5,60,2,0.2334,0.0865,0.007607
3C-FBI,5,60,3,0.2192,0.0844,0.00731
3C-FBI,5,60,6,0.0998,0.1534,0.006519
3C-FBI,5,60,12,0.0021,0.0121,0.006517
3C-FBI,5,60,24,0.0,0.0,0.006619
3C-FBI,5,60,40,0.0,0.0,0.006468
3C-FBI,5,70,0,0.4623,0.2318,0.009533
3C-FBI,5,70,1,0.4705,0.2506,0.009214
3C-FBI,5,70,2,0.27,0.1209,0.006968
3C-FBI,5,70,3,0.2082,0.0707,0.006677
3C-FBI,5,70,6,0.0543,0.1006,0.006159
3C-FBI,5,70,12,0.0025,0.0252,0.00607
3C-FBI,5,70,24,0.0,0.0,0.007041
3C-FBI,5,70,40,0.0,0.0,0.006157
3C-FBI,10,0,0,0.8874,0.0496,0.008528
3C-FBI,10,0,1,0.8887,0.0513,0.008363
3C-FBI,10,0,2,0.1965,0.0225,0.007249
3C-FBI,10,0,3,0.2554,0.1301,0.006608
3C-FBI,10,0,6,0.177,0.1486,0.006339
3C-FBI,10,0,12,0.0125,0.0347,0.006043
3C-FBI,10,0,24,0.0,0.0,0.006237
3C-FBI,10,0,40,0.0,0.0,0.006333
3C-FBI,10,10,0,0.8952,0.0519,0.008186
3C-FBI,10,10,1,0.8836,0.0695,0.008275
3C-FBI,10,10,2,0.2031,0.0261,0.007455
3C-FBI,10,10,3,0.2646,0.104,0.006851
3C-FBI,10,10,6,0.1346,0.1153,0.006363
3C-FBI,10,10,12,0.0159,0.0562,0.006229
3C-FBI,10,10,24,0.0,0.0,0.006359
3C-FBI,10,10,40,0.0,0.0,0.006372
3C-FBI,10,20,0,0.8791,0.0759,0.008058
3C-FBI,10,20,1,0.8753,0.0924,0.00816
3C-FBI,10,20,2,0.2041,0.0284,0.007181
3C-FBI,10,20,3,0.2253,0.103,0.006855
3C-FBI,10,20,6,0.1416,0.1455,0.006284
3C-FBI,10,20,12,0.0039,0.0155,0.006205
3C-FBI,10,20,24,0.0,0.0,0.006241
3C-FBI,10,20,40,0.0,0.0,0.00634
3C-FBI,10,30,0,0.8483,0.1287,0.008239
3C-FBI,10,30,1,0.8566,0.1321,0.008422
3C-FBI,10,30,2,0.2071,0.0512,0.007225
3C-FBI,10,30,3,0.2256,0.0713,0.006876
3C-FBI,10,30,6,0.1131,0.1439,0.006325
3C-FBI,10,30,12,0.0046,0.0278,0.006249
3C-FBI,10,30,24,0.0,0.0,0.006348
3C-FBI,10,30,40,0.0,0.0,0.006407
3C-FBI,10,40,0,0.7877,0.1907,0.008356
3C-FBI,10,40,1,0.8104,0.187,0.008498
3C-FBI,10,40,2,0.224,0.0778,0.007041
3C-FBI,10,40,3,0.2223,0.0736,0.006788
3C-FBI,10,40,6,0.1102,0.1405,0.006233
3C-FBI,10,40,12,0.0019,0.0111,0.006254
3C-FBI,10,40,24,0.0,0.0,0.006253
3C-FBI,10,40,40,0.0,0.0,0.006281
3C-FBI,10,50,0,0.7205,0.2427,0.009004
3C-FBI,10,50,1,0.6586,0.2707,0.008956
3C-FBI,10,50,2,0.2373,0.1026,0.006773
3C-FBI,10,50,3,0.2162,0.0654,0.006609
3C-FBI,10,50,6,0.0713,0.1153,0.006187
3C-FBI,10,50,12,0.0014,0.0095,0.006123
3C-FBI,10,50,24,0.0,0.0,0.005996
3C-FBI,10,50,40,0.0,0.0,0.006057
3C-FBI,10,60,0,0.5263,0.243,0.008917
3C-FBI,10,60,1,0.4637,0.2462,0.008909
3C-FBI,10,60,2,0.2564,0.1218,0.006842
3C-FBI,10,60,3,0.2197,0.0993,0.006598
3C-FBI,10,60,6,0.053,0.1004,0.006094
3C-FBI,10,60,12,0.0,0.0,0.005977
3C-FBI,10,60,24,0.0,0.0,0.006027
3C-FBI,10,60,40,0.0,0.0,0.006005
3C-FBI,10,70,0,0.4046,0.2022,0.009666
3C-FBI,10,70,1,0.3678,0.1791,0.010229
3C-FBI,10,70,2,0.2752,0.1269,0.007367
3C-FBI,10,70,3,0.203,0.0748,0.006932
3C-FBI,10,70,6,0.0501,0.0963,0.00669
3C-FBI,10,70,12,0.0012,0.0083,0.006687
3C-FBI,10,70,24,0.0,0.0,0.006641
3C-FBI,10,70,40,0.0,0.0,0.006671
3C-FBI-v2,0,0,0,1.0,0.0,0.006562
3C-FBI-v2,0,0,1,0.9859,0.0008,0.623738
3C-FBI-v2,0,0,2,0.2003,0.0002,0.09488
3C-FBI-v2,0,0,3,0.1854,0.0912,0.0282
3C-FBI-v2,0,0,6,0.0696,0.1139,0.007778
3C-FBI-v2,0,0,12,0.0076,0.0228,0.006423
3C-FBI-v2,0,0,24,0.0,0.0,0.006522
3C-FBI-v2,0,0,40,0.0,0.0,0.00636
3C-FBI-v2,0,10,0,1.0,0.0,0.007001
3C-FBI-v2,0,10,1,0.986,0.0006,0.619168
3C-FBI-v2,0,10,2,0.2003,0.0002,0.104058
3C-FBI-v2,0,10,3,0.2132,0.1145,0.025716
