X,Y,R
21.8684210102361,20.6425161500954,11.6142171232387
17.6500859873685,20.5675367357975,11.7278509627187
18.5417351896673,18.5559956383975,11.5475969458499
15.4131597121217,15.4201165418201,11.9486788541361
15.7346944403471,18.2102267006503,10.4345114292873
14.3198644051399,15.6804088990434,10.8038100592126
15.6854254086201,16.1239856955767,10.8133831585636
16.1266156624109,14.8388901560220,10.4851116209706
17.7511186604846,16.7548727181257,11.3426740467198
14.6567585059172,18.1549787352071,11.1623113426829
14.5536402076757,16.7739612967724,11.2348725498668
17.0154210108914,19.2214039710874,11.3220535848430
15.5891592259388,15.5779241732901,10.4794734937036
15.0341571100171,17.4575852329728,10.0631093215728
13.8459116584117,14.4647654960155,10.1077223464128
14.3560745459874,15.2386634929764,10.2536570364866
16.8258272503077,16.4422818045507,11.1515409480549
14.4565442724559,17.8607925366714,10.5694276150378
14.6859603178773,15.5563800132660,10.7871704388356
14.1707383977420,15.6273531191909,10.5696239183788
17.8907650161480,18.4893727591705,11.9096964149653
17.8224616935261,17.6891688092234,11.9274844012487
15.5120203396168,18.2913511411635,11.8629462929852
16.9820568433098,18.1495363536146,11.6254943527454
12.1945677541844,15.5185636081033,10.1231019439396
14.0288934784856,14.4272826470549,10.2144642715440
15.1886442565896,18.3967684509590,10.0662398449132
12.6059959924638,14.2093203188249,10.5173002847918
19.1624791678033,15.4199018200366,11.6365684700900
15.7928540243434,16.2289527428828,11.5590481409636
14.8256403152554,15.5547747779416,11.1123753125508
19.9709998481934,16.8277214166891,11.1429293529795
16.3156202358540,18.4547783742515,11.8819949053971
15.9889216988129,16.1253288610523,11.9333590374105
15.9973691760354,17.9887263846212,11.5817179554265
15.6581990870771,16.8372235122070,11.7935839484968
15.7916736394081,17.4825512389013,11.6888753237718
19.6498054404923,17.9403635052628,11.8660253385464
14.0794038553852,15.6155136443398,11.8208736346712
16.8801287025459,16.7078278984802,11.8353144842137
16.0832548104566,16.4023034034328,11.9043953230808
15.0695473582474,16.4607764175258,11.7353516905505
13.9829440574325,17.2521970350210,12.0229697305661
17.5414545779526,18.1386519234179,12.5086635937505
16.1056816674371,13.5356098438600,9.5256986296507
15.3131055946069,15.4681940628723,9.6785995369309
12.0687070666258,15.4935612360786,9.6420045800979
13.7029812731156,14.3241418721448,9.6577372096360
15.7045859006404,17.5049894918774,12.9559854440890
18.1002387316819,20.1762420600373,12.3141890190542
17.7857827640642,18.7796718251198,12.4417189979115
19.0884824097969,17.4990167103799,12.5762864597043
17.5934672378934,17.6288568296851,11.6314652319563
20.1258187856923,16.8361190596932,11.7709712574068
18.9991095173126,16.0613892524176,11.9391415932786
17.2282008246856,17.0075506831876,11.5696423177463
17.3311933027491,19.2870324322341,14.1049335708009
17.8005152473394,17.8754016379196,12.8480511471893
20.2690978294169,19.5325286154533,13.3717958100733
18.0739589687355,20.3309027140327,13.4333409602895
17.9669601226621,16.2138871868018,12.2495513175126
18.4008257666311,18.6324275555816,12.6604088737558
16.7144288214486,17.9588275751805,12.4768562180642
20.1106000806450,20.2948785240414,13.0409951641207
16.7267624895966,19.0231682909131,11.1018060567874
21.1825867490274,18.3186916086417,11.1973888825129
15.8521804917769,18.5788226095030,11.1098890253937
15.0114165948593,15.1847376380970,11.0889592697253
16.1313410581117,15.2354310331934,11.1631397975082
17.0348421437523,15.5846768123810,10.9599193460736
17.5831070434308,17.2011932843697,10.8904692126449
16.0414847601749,18.5297539540155,10.9156094010354
17.4047180560144,16.9695036870500,12.2178141057844
16.0356856515471,15.5985533130375,11.2454883171557
16.9540084892085,17.3562473488251,11.0683777592539
15.9409123246060,16.1731615068523,11.3451940971835
17.7770151280489,15.8799519862370,11.1501153363976
16.9578650263040,15.7739009334647,11.4152469816288
16.4851860167889,17.5510507361870,11.4969369295860
17.5600329234188,19.5982863413949,11.7714862733818
16.3074956447954,17.4462238937444,11.0711269990228
16.4989272675524,17.3172460883626,10.7297449038803
15.8822631136923,16.8094977625153,11.3592562321964
14.2230996833244,16.5530455101632,10.9434825786582
16.1739892927873,14.7217565606812,10.3993996259149
17.8047059481342,18.7045543181564,10.6623015115959
15.4055645279957,16.1320338650423,10.5663033711976
15.0952208676959,16.7071075368652,10.5435843656833
14.7007021457698,15.4404715594933,10.8858333659712
19.1578469831972,17.3858343317367,11.2785621926459
14.6161814758068,18.7529575843751,10.9647961648455
17.6180334047753,15.3564139904506,10.9082292650954
16.7527422151819,17.8813362557686,11.6968957490213
17.1097854009593,15.9779662606195,11.5039375429631
16.1840735374829,17.5573726848411,11.3789333618771
19.9447845873519,16.6238502216503,11.4178459130982
14.6525496654232,14.8154736893925,10.7835887864609
14.3608136780168,15.6866395578455,11.0471045989572
16.3499782987170,15.3727750909456,11.2057376963262
15.8194359243869,16.4863775533950,11.1270868631937
15.4773128874553,17.3744322359485,10.6673398503755
16.8089610128556,18.1407523926298,10.8187445484981
15.1573398832138,17.7611540856530,10.3465486977008
15.8740511881689,18.5410021073020,10.6024802841472
16.1837699947074,17.6461993521593,10.7796000575535
13.9647108646468,17.5692043999649,10.5575147526621
13.9399370173248,16.3724528003920,10.6035378921561
16.3051371187635,19.1842430498435,11.3267705980721
16.8678070456334,15.3634739411263,10.6495354711384
13.1040487235876,13.9516827997484,10.4563748084349
14.5095614729794,15.6764514581417,10.9060893395019
17.2251310648732,17.1083989042647,10.4533986951255
14.2467432330838,16.7079435002320,11.1373634397805
16.1950708765270,16.1201308510602,10.5228247893581
15.0629435344411,17.2334338435990,10.7195111989095
15.3651839827368,16.7759686237137,10.8692257554142
14.7092680862142,16.8973469591603,9.7697609781444
15.7334091803016,16.6023652808582,9.8822171729047
14.5547029244504,16.2153804583592,9.9882877331912
14.5355318542211,17.2775657062000,9.8405838721061
15.2360821609837,17.4567010642187,10.8812068644609
15.7416078159636,15.4561733180636,11.0151804640723
16.5379826101920,17.3142876895268,11.4598720134703
15.8934541138615,18.7070451452786,11.2065300283796
15.5799106063015,14.7768770126670,10.0096541047014
14.2834114638600,16.8415001427335,10.2093736164531
14.0935557153663,15.0434629603056,10.0114581902905
13.7445831589707,14.2354312115683,9.7846944432965
14.4385852436060,15.5146051390979,10.3009446618915
14.2459411592968,14.9437219661767,9.6133288859972
16.2128611926197,15.8559985264703,9.8285313693243
13.9354241274690,16.4645481208718,10.0349088773717
13.6776624166208,15.4584650295109,10.3552859196073
16.4472053050115,16.5533310172228,11.3541659049821
13.6298012811996,14.7284185621122,10.4251994151797
15.7714674948113,14.8115526682254,10.7991871253518
15.2973098803289,16.0651560705875,11.1852091077525
15.0257493996283,17.4375993436142,11.7603670991572
16.3611040943663,21.1787511820775,11.7782404187024
15.7460935806905,17.8784501253140,11.7466630396921
13.0803229109909,15.3440789743305,11.1872277537941
15.0428713357968,15.0455017535997,11.6172406685928
15.3595156386426,15.6095359972012,11.5290391702448
15.4539982909668,15.4010520676571,11.6106434027070
