,GL70,GL72,GL74,GL76,GL78,GL80,GL82,GL84,GL86,Med3,Med5,Med7,Med9,Med11,Med13,Med15,Med17,Med19
05571583_2020023_Feet_L_S_0,0.8786441592750485,0.8786441592750485,0.8786441592750485,0.8786441592750485,0.8786441592750485,0.8786441592750485,0.8786441592750485,0.8786441592750485,0.8786441592750485,0.6882144720565765,0.6882144720565765,0.7981658965863255,0.7842188530425082,0.7981658965863255,0.8786441592750485,0.8786441592750485,0.8786441592750485,0.822700707163605
05571583_2020023_Feet_L_S_1,0.8747210158903312,0.8747210158903312,0.8079787223652326,0.8747210158903312,0.8112212413101647,0.8784403313617439,0.8747210158903312,0.8784403313617439,0.9148703189233135,0.7017473932561274,0.8138608821195324,0.8138608821195324,0.9072792576941469,0.9072792576941469,0.8747210158903312,0.8784403313617439,0.8784403313617439,0.8511341163123138
05571583_2020023_Feet_L_S_2,0.8952905582459033,0.8952905582459033,0.8952905582459033,0.8952905582459033,0.8952905582459033,0.8952905582459033,0.8952905582459033,0.8952905582459033,0.8952905582459033,0.7890354820970945,0.7890354820970945,0.9119160187811147,0.8952905582459033,0.8952905582459033,0.8952905582459033,0.8220940404335287,0.8306127410511432,0.8251361010039361
05571583_2020023_Feet_L_S_3,0.8475114656136898,0.8475114656136898,0.8475114656136898,0.8475114656136898,0.8475114656136898,0.9390318427209478,0.9390318427209478,0.9390318427209478,0.9390318427209478,0.7284231114542908,0.8447984014499469,0.8447984014499469,0.9390318427209478,0.9390318427209478,0.8475114656136898,0.8475114656136898,0.8475114656136898,0.7004226988542892
05571583_2020023_Feet_R_S_0,0.7439449780316123,0.8948159348615137,0.8948159348615137,0.8948159348615137,0.8948159348615137,0.8644828897133937,0.8644828897133937,0.8644828897133937,0.8644828897133937,0.7331727885139387,0.7512869311097895,0.7512869311097895,0.8895166287394254,0.8895166287394254,0.8638768091950139,0.8644828897133937,0.8644828897133937,0.7439449780316123
05571583_2020023_Feet_R_S_1,0.8567342400766353,0.8567342400766353,0.8567342400766353,0.8567342400766353,0.8567342400766353,0.8215538214343885,0.8567342400766353,0.8567342400766353,0.8215538214343885,0.805756678127212,0.9131504991744087,0.9131504991744087,0.8392528977200351,0.9131504991744087,0.8567342400766353,0.8567342400766353,0.6939547344620746,0.6939547344620746
05571583_2020023_Feet_R_S_2,0.8552179918290395,0.8552179918290395,0.8552179918290395,0.8552179918290395,0.8552179918290395,0.8552179918290395,0.8552179918290395,0.8552179918290395,0.8552179918290395,0.8560355176865189,0.8560355176865189,0.8560355176865189,0.8560355176865189,0.8552179918290395,0.8552179918290395,0.6927265733815218,0.6927265733815218,0.6927265733815218
05571583_2020023_Feet_R_S_3,0.9096071222751235,0.9096071222751235,0.9096071222751235,0.9096071222751235,0.9096071222751235,0.9096071222751235,0.9096071222751235,0.9096071222751235,0.9096071222751235,0.7346610667740824,0.7565248431267149,0.8871177217844791,0.8307370003580618,0.9096071222751235,0.8537765024207141,0.73678176904285,0.73678176904285,0.73678176904285
05723258_20200601_Feet_L_S_0,0.9060101207653908,0.9060101207653908,0.9060101207653908,0.9060101207653908,0.9060101207653908,0.9060101207653908,0.9060101207653908,0.9060101207653908,0.880015909884904,0.7612796063329941,0.8541135692841517,0.9060101207653908,0.9060101207653908,0.777264977820168,0.777264977820168,0.777264977820168,0.6295846320343361,0.6295846320343361
05723258_20200601_Feet_L_S_1,0.9232861016047326,0.9232861016047326,0.9232861016047326,0.9232861016047326,0.9232861016047326,0.9232861016047326,0.9232861016047326,0.9232861016047326,0.8572633297605736,0.8633410965442181,0.9232861016047326,0.9232861016047326,0.9232861016047326,0.8025863385806888,0.8025863385806888,0.8025863385806888,0.8025863385806888,0.650094934250358
05723258_20200601_Feet_L_S_2,0.9288016540213057,0.9288016540213057,0.8936913057952357,0.9288016540213057,0.8936913057952357,0.8936913057952357,0.8936913057952357,0.8936913057952357,0.8936913057952357,0.8448871257748608,0.8936913057952357,0.8936913057952357,0.9288016540213057,0.9288016540213057,0.9288016540213057,0.7922525852538728,0.7922525852538728,0.641724594055637
05723258_20200601_Feet_L_S_3,0.8600184129953493,0.8600184129953493,0.8830293933348577,0.8830293933348577,0.8830293933348577,0.8830293933348577,0.8830293933348577,0.8830293933348577,0.8830293933348577,0.8868544011145999,0.8868544011145999,0.8830293933348577,0.8830293933348577,0.943919431411374,0.7800987036457636,0.7800987036457636,0.7800987036457636,0.6318799499530684
05723258_20200601_Feet_R_S_0,0.737574906297009,0.8951884847364842,0.8951884847364842,0.8951884847364842,0.8951884847364842,0.8951884847364842,0.8951884847364842,0.8864344338755772,0.8864344338755772,0.758416635809544,0.7604851587875512,0.8864344338755772,0.8864344338755772,0.8030674745639506,0.737574906297009,0.737574906297009,0.737574906297009,0.5827752346050442
05723258_20200601_Feet_R_S_1,0.942892523957892,0.942892523957892,0.942892523957892,0.8659499191257836,0.8659499191257836,0.7964002489432501,0.8306120741578542,0.7964002489432501,0.7810605526743716,0.7810605526743716,0.7964002489432501,0.942892523957892,0.942892523957892,0.7998723147361941,0.7998723147361941,0.7998723147361941,0.6319978783100794,0.6319978783100794
05723258_20200601_Feet_R_S_2,0.7928270177201228,0.7928270177201228,0.7928270177201228,0.7928270177201228,0.9384461137896802,0.8841752911831593,0.8841752911831593,0.8841752911831593,0.8841752911831593,0.7094864168700278,0.736177840143006,0.7740716604539638,0.8063672405646856,0.8063672405646856,0.8841752911831593,0.8841752911831593,0.7928270177201228,0.7928270177201228
05723258_20200601_Feet_R_S_3,0.9383329634050949,0.838310886284261,0.838310886284261,0.9383329634050949,0.9383329634050949,0.838310886284261,0.838310886284261,0.8689048088731323,0.7301214019003404,0.7301214019003404,0.787323128824747,0.9383329634050949,0.825246716396081,0.9383329634050949,0.7704198213282614,0.7704198213282614,0.6087267724075153,0.6087267724075153
11156926_20200427_Feet_L_S_0,0.8041373401727879,0.8041373401727879,0.8041373401727879,0.8041373401727879,0.8905013561195438,0.8905013561195438,0.8155349876487995,0.8155349876487995,0.8155349876487995,0.6344738095646989,0.6344738095646989,0.6344738095646989,0.6344738095646989,0.9441647085459798,0.9441647085459798,0.839569450930212,0.8155349876487995,0.8155349876487995
11156926_20200427_Feet_L_S_1,0.8676316592172827,0.8676316592172827,0.8676316592172827,0.8951525037194715,0.8676316592172827,0.8951525037194715,0.8951525037194715,0.8676316592172827,0.8676316592172827,0.7757833906054444,0.7757833906054444,0.8951525037194715,0.8676316592172827,0.8951525037194715,0.8951525037194715,0.725073528012772,0.725073528012772,0.5728976023804617
11156926_20200427_Feet_L_S_2,0.8588133794129446,0.856211945672753,0.856211945672753,0.856211945672753,0.856211945672753,0.856211945672753,0.9059329946841818,0.9059329946841818,0.9059329946841818,0.7984445547266323,0.8027719133071723,0.856211945672753,0.856211945672753,0.8588133794129446,0.8588133794129446,0.6960973377847096,0.6960973377847096,0.550002834792857
11156926_20200427_Feet_L_S_3,0.8352181678532767,0.8352181678532767,0.8352181678532767,0.8352181678532767,0.8352181678532767,0.8352181678532767,0.8352181678532767,0.8352181678532767,0.8352181678532767,0.661047050304,0.7758121632039999,0.7758121632039999,0.8570823024094776,0.8352181678532767,0.8352181678532767,0.8921377669506162,0.725046637161437,0.725046637161437
11156926_20200427_Feet_R_S_0,0.8495084938184482,0.8495084938184482,0.9471667636265696,0.9471667636265696,0.9471667636265696,0.9471667636265696,0.8525070915599939,0.835802876766847,0.6299152425157171,0.8969589323697297,0.9471667636265696,0.8530687209108205,0.8530687209108205,0.7050154718271243,0.7050154718271243,0.5710625321799706,0.5710625321799706,0.4512099019693596
11156926_20200427_Feet_R_S_1,0.8505261777758462,0.8505261777758462,0.8505261777758462,0.8505261777758462,0.8917725658451545,0.9103387146369812,0.7214388242504604,0.7258411967870203,0.7258411967870203,0.8209048081414729,0.8505261777758462,0.8505261777758462,0.8505261777758462,0.7029141965089637,0.7029141965089637,0.5693604991722606,0.5693604991722606,0.4498650857657368
11156926_20200427_Feet_R_S_2,0.8596887455033,0.937452715471831,0.937452715471831,0.8614390647296656,0.8614390647296656,0.8614390647296656,0.8614390647296656,0.807956821059177,0.74469426630242,0.8477005355732591,0.8477005355732591,0.8598055879581764,0.8598055879581764,0.7105831305439474,0.7105831305439474,0.5755723357405974,0.5755723357405974,0.4547732035481264
11156926_20200427_Feet_R_S_3,0.873811089844026,0.873811089844026,0.8489954950052201,0.8489954950052201,0.8489954950052201,0.8489954950052201,0.8489954950052201,0.873811089844026,0.8489954950052201,0.8915027113870866,0.8915027113870866,0.8915027113870866,0.86411752255124,0.8489954950052201,0.8489954950052201,0.7399070532415847,0.7399070532415847,0.5993247131256836
12405045_2020023_Feet_L_S_0,0.7904197681198986,0.8472229935774048,0.9306731233461669,0.9306731233461669,0.9306731233461669,0.9306731233461669,0.9306731233461669,0.9306731233461669,0.8472229935774048,0.717053745606273,0.8268667089241298,0.7904197681198986,0.7904197681198986,0.7845003784687442,0.6245291995021421,0.6245291995021421,0.4781551683688276,0.3512976747199549
12405045_2020023_Feet_L_S_1,0.9409394010199814,0.8666551476820761,0.8666551476820761,0.8666551476820761,0.8666551476820761,0.8666551476820761,0.9409394010199814,0.8666551476820761,0.8666551476820761,0.8079226427906302,0.9255432817918989,0.9409394010199814,0.7873639549125336,0.776343380986004,0.7377811698974535,0.759548185590446,0.6134071158407931,0.46963982306560725
12405045_2020023_Feet_L_S_2,0.8525873292723779,0.8525873292723779,0.8525873292723779,0.8525873292723779,0.8525873292723779,0.8525873292723779,0.8525873292723779,0.9451632553859594,0.8525873292723779,0.795134102981148,0.9224897870014118,0.9224897870014118,0.7872349293648189,0.7872349293648189,0.6316047866260717,0.6316047866260717,0.48357241476058604,0.3552776924771652
12405045_2020023_Feet_L_S_3,0.8982426635976962,0.8982426635976962,0.8982426635976962,0.9060507032311144,0.9060507032311144,0.9060507032311144,0.9060507032311144,0.9060507032311144,0.9060507032311144,0.8686342235165264,0.8982426635976962,0.7322788564870684,0.7322788564870684,0.7171123741780934,0.7171123741780934,0.5785907014218812,0.5785907014218812,0.4429835057761278
12405045_2020023_Feet_R_S_0,0.8935843352308565,0.8935843352308565,0.8935843352308565,0.8935843352308565,0.8537755770377934,0.792130205625879,0.8485224982228687,0.870144258540275,0.870144258540275,0.6908658919317551,0.6908658919317551,0.8170619319059612,0.8170619319059612,0.8485224982228687,0.8485224982228687,0.8485224982228687,0.7384994506040136,0.598184554989251
12405045_2020023_Feet_R_S_1,0.8682504171711583,0.8682504171711583,0.8682504171711583,0.8682504171711583,0.8682504171711583,0.8682504171711583,0.8682504171711583,0.8682504171711583,0.8682504171711583,0.681691789113796,0.6664528307343175,0.8908850778863092,0.8908850778863092,0.8908850778863092,0.7484380621569784,0.7484380621569784,0.6062348303471525,0.6062348303471525
12405045_2020023_Feet_R_S_2,0.8098157564371538,0.8968436940192883,0.8968436940192883,0.8968436940192883,0.8968436940192883,0.8968436940192883,0.8968436940192883,0.8968436940192883,0.8910356782010903,0.7530603132230174,0.7530603132230174,0.8028274540964488,0.8028274540964488,0.815768535331482,0.8910356782010903,0.8098157564371538,0.8098157564371538,0.6559507627140946
12405045_2020023_Feet_R_S_3,0.8053808026258071,0.7248929684938963,0.8053808026258071,0.8053808026258071,0.649276514877572,0.8053808026258071,0.8049447456912991,0.7878961832266269,0.8625714777459295,0.7347033532487635,0.7747901743863851,0.8625714777459295,0.8625714777459295,0.8625714777459295,0.8625714777459295,0.8053808026258071,0.6523584501269037,0.6523584501269037
14923392_20200622_Feet_L_S_0,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8152545031520214,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.8570509482132589,0.7083065687712882,0.7083065687712882,0.5737283207047434
14923392_20200622_Feet_L_S_1,0.8482549048638823,0.8482549048638823,0.8482549048638823,0.8496889262897334,0.9848037281231902,0.9848037281231902,0.9848037281231902,0.8990940386372686,0.9848037281231902,0.8990940386372686,0.9848037281231902,0.9848037281231902,0.9848037281231902,0.8496889262897334,0.8496889262897334,0.8496889262897334,0.8496889262897334,0.7022222531320111
14923392_20200622_Feet_L_S_2,0.8760779894927162,0.8760779894927162,0.8416463814508726,0.8416463814508726,0.9020682512887861,0.9020682512887861,0.8760779894927162,0.8416463814508726,0.9020682512887861,0.7937052771096095,0.7937052771096095,0.9315013321633611,0.9315013321633611,0.8767770197830812,0.9020682512887861,0.9020682512887861,0.7455109514783355,0.7455109514783355
14923392_20200622_Feet_L_S_3,0.8572797486034932,0.8572797486034932,0.8572797486034932,0.8572797486034932,0.8572797486034932,0.8572797486034932,0.8572797486034932,0.8572797486034932,0.8572797486034932,0.8230096068938223,0.8902872038206973,0.9543657263170499,0.8572797486034932,0.8699489354239286,0.8699489354239286,0.8699489354239286,0.8699489354239286,0.7189660623338252
14923392_20200622_Feet_R_S_0,0.8729381252086471,0.8729381252086471,0.8729381252086471,0.8729381252086471,0.8729381252086471,0.8729381252086471,0.8729381252086471,0.8729381252086471,0.8729381252086471,0.785078892113298,0.785078892113298,0.8999738299757177,0.8741789827870241,0.8741789827870241,0.8741789827870241,0.8741789827870241,0.7319047594554404,0.7319047594554404
14923392_20200622_Feet_R_S_1,0.8404615722788168,0.8404615722788168,0.8593594405855184,0.8593594405855184,0.8404615722788168,0.7861182622281624,0.8593594405855184,0.8593594405855184,0.9313527712261066,0.8096959552160125,0.8157839685668027,0.8157839685668027,0.8157839685668027,0.8404615722788168,0.8404615722788168,0.71021441370704,0.71021441370704,0.5752736751027024
14923392_20200622_Feet_R_S_2,0.8659367952069298,0.850027284318302,0.8659367952069298,0.954637956815118,0.954637956815118,0.954637956815118,0.9331917616605115,0.9331917616605115,0.8268228528039999,0.7416388389625794,0.7883633011943544,0.8113103579033815,0.8113103579033815,0.8400704143964399,0.7156502439726692,0.7156502439726692,0.579676697617862,0.579676697617862
14923392_20200622_Feet_R_S_3,0.8611733465634968,0.8611733465634968,0.8611733465634968,0.8611733465634968,0.8611733465634968,0.8611733465634968,0.8611733465634968,0.8611733465634968,0.850067845434994,0.7146666197887551,0.7848871464311183,0.8851017547345175,0.850067845434994,0.850067845434994,0.850067845434994,0.7139050117990146,0.7139050117990146,0.5782630595572018
23839779_20200420_Feet_L_S_0,0.8432536377459332,0.9560358916742085,0.8538286291856748,0.9369645681760591,0.8538286291856748,0.9560358916742085,0.8538286291856748,0.8538286291856748,0.9369645681760591,0.8385480492072483,0.883709360474151,0.9560358916742085,0.9560358916742085,0.9560358916742085,0.8538286291856748,0.8538286291856748,0.8538286291856748,0.7056434951947727
23839779_20200420_Feet_L_S_1,0.8542191156992684,0.8542191156992684,0.8542191156992684,0.8542191156992684,0.8542191156992684,0.8542191156992684,0.8542191156992684,0.8795919627683764,0.8795919627683764,0.8149022873603788,0.8795919627683764,0.8795919627683764,0.8542191156992684,0.8542191156992684,0.8542191156992684,0.8542191156992684,0.7261189292375653,0.7261189292375653
23839779_20200420_Feet_L_S_2,0.9734525178414094,0.9237117182087557,0.9734525178414094,0.9734525178414094,0.9734525178414094,0.9734525178414094,0.9734525178414094,0.9734525178414094,0.9734525178414094,0.8441004398915096,0.9734525178414094,0.9734525178414094,0.9734525178414094,0.9734525178414094,0.8370701272538442,0.8370701272538442,0.8370701272538442,0.6917934935982185
23839779_20200420_Feet_L_S_3,0.9189582815132732,0.9189582815132732,0.9189582815132732,0.9189582815132732,0.923777926013642,0.923777926013642,0.923777926013642,0.9203237682418616,0.923777926013642,0.7826084174186974,0.8925089600738038,0.9189582815132732,0.9189582815132732,0.9189582815132732,0.9189582815132732,0.9189582815132732,0.773327610814342,0.773327610814342
23839779_20200420_Feet_R_S_0,0.7053201082724329,0.7053201082724329,0.8926707620322979,0.7053201082724329,0.8342542722323035,0.8342542722323035,0.8926707620322979,0.8342542722323035,0.8342542722323035,0.7149003481158336,0.8415032395266691,0.8415032395266691,0.8415032395266691,0.8342542722323035,0.8342542722323035,0.7682896824370311,0.6928160790735491,0.6928160790735491
23839779_20200420_Feet_R_S_1,0.6832110641092218,0.8055873510191139,0.6832110641092218,0.8055873510191139,0.8055873510191139,0.8055873510191139,0.8055873510191139,0.8055873510191139,0.8055873510191139,0.7719268339099283,0.7719268339099283,0.8306419577576009,0.797350719916605,0.8646890030132337,0.8055873510191139,0.6832110641092218,0.6832110641092218,0.5230834709586228
23839779_20200420_Feet_R_S_2,0.8300691157944693,0.8300691157944693,0.8305912698252438,0.8305912698252438,0.8305912698252438,0.8300691157944693,0.8305912698252438,0.8300691157944693,0.8300691157944693,0.6456129195835069,0.6544084489724293,0.6544084489724293,0.7145037836215085,0.7551326155730281,0.8305912698252438,0.7366092942561019,0.6884069865441373,0.5270615990728552
23839779_20200420_Feet_R_S_3,0.8633464936463581,0.8633464936463581,0.8633464936463581,0.8633464936463581,0.8633464936463581,0.8633464936463581,0.8633464936463581,0.8633464936463581,0.8480118879189514,0.7539891673364696,0.725836084505235,0.7525847479554099,0.798396686413081,0.7752046861222509,0.6861660479233433,0.6861660479233433,0.5253458804413098,0.5253458804413098
24918068_20200413_Feet_L_S_0,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.8280358345751768,0.85641605775625,0.9188570562144915,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.8578702733293756,0.7208493268948224,0.7208493268948224
24918068_20200413_Feet_L_S_1,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.7736696465700053,0.8972736729450947,0.8972736729450947,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.9496222073700572,0.7979464381373398,0.7979464381373398
24918068_20200413_Feet_L_S_2,0.9067839268672608,0.8827358826799286,0.9067839268672608,0.8827358826799286,0.8827358826799286,0.9067839268672608,0.9067839268672608,0.8827358826799286,0.8827358826799286,0.8720220321744939,0.9159548619820178,0.9067839268672608,0.9067839268672608,0.8827358826799286,0.8827358826799286,0.7816720682192339,0.7816720682192339,0.7816720682192339
24918068_20200413_Feet_L_S_3,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9327987053532933,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.9104533153762092,0.7650336886147313,0.7650336886147313,0.7650336886147313
24918068_20200413_Feet_R_S_0,0.8827662945712033,0.8923237012440052,0.8923237012440052,0.8827662945712033,0.8923237012440052,0.8923237012440052,0.8257804737176883,0.8923237012440052,0.8827662945712033,0.8275785011592831,0.7790933672837385,0.8827662945712033,0.8827662945712033,0.8923237012440052,0.8827662945712033,0.7391475872532527,0.5987095456751347,0.7004173626562026
24918068_20200413_Feet_R_S_1,0.8340893880470316,0.8340893880470316,0.8539514533756369,0.8539514533756369,0.8539514533756369,0.8340893880470316,0.8829751455244863,0.8586178536034683,0.8586178536034683,0.7273782929464028,0.7382288559670954,0.7382288559670954,0.8586178536034683,0.8340893880470316,0.8539514533756369,0.8167846890250493,0.8167846890250493,0.7217311011778007
24918068_20200413_Feet_R_S_2,0.8474911159288973,0.8474911159288973,0.8474911159288973,0.8474911159288973,0.8474911159288973,0.8474911159288973,0.8474911159288973,0.8474911159288973,0.8474911159288973,0.8560674803811865,0.8560674803811865,0.8560674803811865,0.8560674803811865,0.8560674803811865,0.8474911159288973,0.7015421426547342,0.7666219213091975,0.7015421426547342
24918068_20200413_Feet_R_S_3,0.8259442672672729,0.8573354938080024,0.8267787678441595,0.8573354938080024,0.8573354938080024,0.8573354938080024,0.9039523305491314,0.8573354938080024,0.9039523305491314,0.7881425591718304,0.8367201337658653,0.8367201337658653,0.8367201337658653,0.8259442672672729,0.8573354938080024,0.7470680417761416,0.7470680417761416,0.7470067323411376
27342472_20200310_Feet_L_S_0,0.8717063581371823,0.8835024665017538,0.8717063581371823,0.8717063581371823,0.9599665161848105,0.8717063581371823,0.9599665161848105,0.8835024665017538,0.8553578710038459,0.8842185028638044,0.8824606558097696,0.9599665161848105,0.8717063581371823,0.8717063581371823,0.8409940794300111,0.833529105963634,0.833529105963634,0.833529105963634
27342472_20200310_Feet_L_S_1,0.9219617242081852,0.9219617242081852,0.9219617242081852,0.9219617242081852,0.9219617242081852,0.9219617242081852,0.9219617242081852,0.9721921002006296,0.8351429482717253,0.8422061964214336,0.8422061964214336,0.8351429482717253,0.8351429482717253,0.8720008440975889,0.783249862417231,0.8720008440975889,0.7986570074060495,0.844264196767303
27342472_20200310_Feet_L_S_2,0.9370246896771233,0.9370246896771233,0.9370246896771233,0.8711748399361734,0.8711748399361734,0.8711748399361734,0.8711748399361734,0.9122700421715101,0.8678372043659143,0.7946885700694045,0.7946885700694045,0.8711748399361734,0.9122700421715101,0.9331174806756606,0.8731127351442133,0.8731127351442133,0.8053469297338772,0.8053469297338772
27342472_20200310_Feet_L_S_3,0.9241883388340313,0.9241883388340313,0.9241883388340313,0.9241883388340313,0.9241883388340313,0.9241883388340313,0.9241883388340313,0.9206869919504134,0.9206869919504134,0.9172481343748438,0.9365233847092551,0.9365233847092551,0.9365233847092551,0.9365233847092551,0.9365233847092551,0.9241883388340313,0.797984422474158,0.797984422474158
27342472_20200310_Feet_R_S_0,0.8981831350092893,0.9596705150322703,0.8981831350092893,0.8981831350092893,0.8981831350092893,0.8981831350092893,0.8981831350092893,0.8981831350092893,0.8878786964591775,0.6668955542293378,0.6668955542293378,0.8981831350092893,0.9168160294264802,0.9168160294264802,0.8271157818631042,0.6664378576612988,0.6664378576612988,0.6664378576612988
27342472_20200310_Feet_R_S_1,0.8983943668622036,0.8983943668622036,0.8071416832278504,0.9371686290795344,0.9371686290795344,0.9371686290795344,0.9371686290795344,0.8141276111063434,0.9371686290795344,0.4947097408866698,0.8141276111063434,0.49454948025229173,0.49302902213757693,0.9211700155207477,0.8892410889732378,0.8983943668622036,0.4778786132567866,0.8983943668622036
27342472_20200310_Feet_R_S_2,0.8741158711086213,0.8741158711086213,0.8741158711086213,0.8741158711086213,0.9123809417135197,0.9211357138741775,0.9211357138741775,0.9211357138741775,0.9211357138741775,0.9211357138741775,0.9123617918986576,0.9123617918986576,0.9123617918986576,0.8741158711086213,0.7772756181058739,0.7772756181058739,0.7772756181058739,0.6423765438891519
27342472_20200310_Feet_R_S_3,0.9694174872838514,0.9694174872838514,0.9694174872838514,0.9694174872838514,0.9694174872838514,0.9694174872838514,0.9694174872838514,0.9694174872838514,0.8623094631307763,0.7558557804001111,0.8150700623082062,0.9694174872838514,0.9324593587249285,0.8467223729654048,0.8467223729654048,0.8467223729654048,0.8467223729654048,0.7114819939500971
28515479_20200629_Feet_L_S_0,0.8685507563747571,0.8685507563747571,0.9188489225764315,0.9188489225764315,0.9188489225764315,0.9188489225764315,0.8685507563747571,0.9188489225764315,0.9188489225764315,0.8523815391656632,0.8523815391656632,0.966765170680252,0.966765170680252,0.966765170680252,0.966765170680252,0.8113583913593687,0.8113583913593687,0.6572002970010886
28515479_20200629_Feet_L_S_1,0.8671914233318201,0.9193042637951371,0.8671914233318201,0.8671914233318201,0.8671914233318201,0.8671914233318201,0.9527661028718742,0.8671914233318201,0.8671914233318201,0.8707050028980623,0.8671914233318201,0.8671914233318201,0.8671914233318201,0.9527661028718742,0.7975656992127635,0.7975656992127635,0.7971924637425791,0.6460282163623384
28515479_20200629_Feet_L_S_2,0.932402171939613,0.932402171939613,0.932402171939613,0.932402171939613,0.932402171939613,0.932402171939613,0.8874344672660921,0.932402171939613,0.8874344672660921,0.8571502332800072,0.7303528614930237,0.8874344672660921,0.8874344672660921,0.932402171939613,0.932402171939613,0.810178213201966,0.810178213201966,0.810178213201966
28515479_20200629_Feet_L_S_3,0.8132394623031333,0.8132394623031333,0.8132394623031333,0.8132394623031333,0.8132394623031333,0.8132394623031333,0.8604433877533545,0.8877471964205256,0.8877471964205256,0.8539236923866734,0.8539236923866734,0.976428289664406,0.8877471964205256,0.7892327044171934,0.8132394623031333,0.8132394623031333,0.8132394623031333,0.6587239644655378
28515479_20200629_Feet_R_S_0,0.7953000972533328,0.7953000972533328,0.7953000972533328,0.853651123781764,0.8024671392568955,0.853651123781764,0.853651123781764,0.853651123781764,0.853651123781764,0.7499234173633237,0.8121791797533,0.8743860050987824,0.8743860050987824,0.8657594958286489,0.8024671392568955,0.6499983827980852,0.6499983827980852,0.6499983827980852
28515479_20200629_Feet_R_S_1,0.8785233879723228,0.8269327290585149,0.8785233879723228,0.8785233879723228,0.8785233879723228,0.8785233879723228,0.8785233879723228,0.8785233879723228,0.8785233879723228,0.7705839815311847,0.8710474814053305,0.8710474814053305,0.8785233879723228,0.8269327290585149,0.8269327290585149,0.6743266596186401,0.6743266596186401,0.532801311303617
28515479_20200629_Feet_R_S_2,0.8431538622691028,0.8431538622691028,0.8431538622691028,0.9296829902371032,0.8555025372236692,0.9296829902371032,0.9296829902371032,0.9296829902371032,0.9296829902371032,0.7017888463903017,0.7197255955595215,0.7197255955595215,0.7662258483390058,0.9296829902371032,0.8431538622691028,0.6829546284379733,0.6829546284379733,0.5396184718522258
